SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |     224 |    13 | 0.00e+00 |  5.34e+01 | -1.34759487e+06
  E  |    0.5 |     229 |    14 | 4.16e+00 |  0.00e+00 | -1.40550777e+06
  L  |    0.5 |     230 |    15 | 0.00e+00 |  4.16e+00 | -1.40550777e+06
  E  |    0.5 |     231 |    16 | 4.16e+00 |  0.00e+00 | -1.40551403e+06
  L  |    0.5 |     231 |    16 | 0.00e+00 |  4.16e+00 | -1.40551403e+06
  E  |    0.6 |     232 |    17 | 4.16e+00 |  0.00e+00 | -1.51349050e+06
  L  |    0.6 |     232 |    17 | 0.00e+00 |  4.16e+00 | -1.51349050e+06
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.6 |     233 |    18 | 0.00e+00 |  4.16e+00 | -1.53645778e+06

Floating-point optimal.
Max. bound violation = 1/140737488355328
Max. row violation = 4660536908471781/73786976294838206464
Max. reduced cost violation = 12710191228928171/4835703278458516698824704
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.04e+00 | 3.85235618e-23
  E  |    0.0 |       1 |     1 | 1.04e+00 |  0.00e+00 | 3.85235305e-23
  L  |    0.0 |       1 |     1 | 0.00e+00 |  1.04e+00 | 3.85235305e-23
  E  |    0.0 |       2 |     2 | 1.04e+00 |  0.00e+00 | 3.85235305e-23
  L  |    0.0 |       2 |     2 | 0.00e+00 |  1.04e+00 | 3.85235305e-23
  E  |    0.1 |       3 |     3 | 1.04e+00 |  0.00e+00 | -2.54970780e+03
  L  |    0.1 |       3 |     3 | 0.00e+00 |  1.04e+00 | -2.54970780e+03
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |       4 |     4 | 0.00e+00 |  1.04e+00 | -4.68346265e+03

Floating-point optimal.
Max. bound violation = 53/9223372036854775808
Max. row violation = 4773333328194415799/75557863725914323419136
Max. reduced cost violation = 101486434746952319/38685626227668133590597632
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.04e+00 | 7.94103085e-28
  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.04e+00 | 7.94103085e-28
  E  |    0.0 |       2 |     1 | 1.05e+00 |  0.00e+00 | -3.48578635e-27
  L  |    0.0 |       2 |     1 | 0.00e+00 |  1.05e+00 | -3.48578635e-27
  E  |    0.0 |      10 |     2 | 1.04e+00 |  0.00e+00 | -5.15690005e-24
  L  |    0.0 |      10 |     2 | 0.00e+00 |  1.04e+00 | -5.15690005e-24
  E  |    0.1 |      16 |     3 | 2.44e+02 |  0.00e+00 | -1.17387919e-27
  L  |    0.1 |      16 |     3 | 0.00e+00 |  2.44e+02 | -1.17387919e-27
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |      20 |     4 | 0.00e+00 |  1.07e+00 | -1.17387919e-27

Floating-point optimal.
Max. bound violation = 11373/576460752303423488
Max. row violation = 4809499929949111/73786976294838206464
Max. reduced cost violation = 28565891856630476844766588305159/10889035741470030830827987437816582766592
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.07e+00 | 7.34696369e-40
  E  |    0.1 |      16 |     1 | 1.08e+00 |  0.00e+00 | 7.34696369e-40
  L  |    0.1 |      16 |     1 | 0.00e+00 |  1.08e+00 | 7.34696369e-40
  E  |    0.1 |      18 |     2 | 1.08e+00 |  0.00e+00 | 7.34696369e-40
  L  |    0.1 |      18 |     2 | 0.00e+00 |  1.08e+00 | 7.34696369e-40
  E  |    0.1 |      20 |     3 | 1.08e+00 |  0.00e+00 | 7.34696369e-40
  L  |    0.1 |      20 |     3 | 0.00e+00 |  1.08e+00 | 7.34696369e-40
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |      22 |     4 | 0.00e+00 |  1.09e+00 | 8.77320727e-40

Floating-point optimal.
Max. bound violation = 1/316912650057057350374175801344
Max. row violation = 4887212441304291/73786976294838206464
Max. reduced cost violation = 4020291872532090677007409752457757719353823569/1532495540865888858358347027150309183618739122183602176
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.09e+00 | -6.52530447e-55
  L  |    0.0 |       1 |     0 | 0.00e+00 |  2.58e+06 | -6.52530447e-55
  E  |    0.0 |       2 |     1 | 1.09e+00 |  0.00e+00 | -8.15663058e-55
  L  |    0.0 |       2 |     1 | 0.00e+00 |  1.09e+00 | -8.15663058e-55
  E  |    0.0 |       4 |     2 | 1.12e+00 |  0.00e+00 | -8.15663058e-55
  L  |    0.1 |       4 |     2 | 0.00e+00 |  1.12e+00 | -8.15663058e-55
  E  |    0.1 |       7 |     3 | 1.13e+00 |  0.00e+00 | -9.55778084e-70
  L  |    0.1 |       7 |     3 | 0.00e+00 |  1.13e+00 | -9.55778084e-70
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |       9 |     4 | 0.00e+00 |  1.13e+00 | -8.15663058e-55

Floating-point optimal.
Max. bound violation = 1313/23384026197294446691258957323460528314494920687616
Max. row violation = 2536757443586859/36893488147419103232
Max. reduced cost violation = 565805780595504911753324922027295540055792549128260797403337/215679573337205118357336120696157045389097155380324579848828881993728
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.13e+00 | -2.89781731e-69
  E  |    0.0 |       2 |     1 | 1.14e+00 |  0.00e+00 | -2.89781731e-69
  L  |    0.0 |       2 |     1 | 0.00e+00 |  1.14e+00 | -2.89781731e-69
  E  |    0.0 |       4 |     2 | 1.14e+00 |  0.00e+00 | -2.89781731e-69
  L  |    0.0 |       4 |     2 | 0.00e+00 |  1.14e+00 | -2.89781731e-69
  E  |    0.1 |       6 |     3 | 1.17e+00 |  0.00e+00 | -2.89781731e-69
  L  |    0.1 |       6 |     3 | 0.00e+00 |  1.17e+00 | -2.89781731e-69
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |       9 |     4 | 0.00e+00 |  1.21e+00 | -2.89781731e-69

Floating-point optimal.
Max. bound violation = 296775/166153499473114484112975882535043072
Max. row violation = 5426771772765003/147573952589676412928
Max. reduced cost violation = 637040675663497134234113555659223037081363942962981337065271877457561486785/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.42e+00 | -1.01056779e-96
  E  |    0.0 |       2 |     1 | 2.42e+00 |  0.00e+00 | -2.32554430e+04
  L  |    0.0 |       2 |     1 | 0.00e+00 |  2.42e+00 | -2.32554430e+04
  E  |    0.1 |       4 |     2 | 2.40e+00 |  0.00e+00 | -2.32554430e+04
  L  |    0.1 |       4 |     2 | 0.00e+00 |  2.40e+00 | -2.32554430e+04
  E  |    0.1 |       6 |     3 | 2.56e+00 |  0.00e+00 | -2.32554430e+04
  L  |    0.1 |       6 |     3 | 0.00e+00 |  2.56e+00 | -2.32554430e+04
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |       7 |     4 | 0.00e+00 |  2.82e+00 | -2.32554430e+04

Floating-point optimal.
Max. bound violation = 1/5986310706507378352962293074805895248510699696029696
Max. row violation = 3173600104061925/36893488147419103232
Max. reduced cost violation = 636887028191762362151331321949507240793200687134794131687437432019290129857/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.41e+00 | 2.21794825e-25
  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.41e+00 | 2.21794825e-25
  E  |    0.0 |       1 |     1 | 1.10e+00 |  0.00e+00 | -8.26716187e-26
  L  |    0.0 |       1 |     1 | 0.00e+00 |  1.10e+00 | -8.26716187e-26
  E  |    0.0 |       3 |     2 | 1.44e+00 |  0.00e+00 | -8.26716187e-26
  L  |    0.0 |       3 |     2 | 0.00e+00 |  1.44e+00 | -8.26716187e-26
  E  |    0.1 |       6 |     3 | 1.48e+00 |  0.00e+00 | -8.26716187e-26
  L  |    0.1 |       6 |     3 | 0.00e+00 |  1.48e+00 | -8.26716187e-26
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |       7 |     4 | 0.00e+00 |  1.41e+00 | -8.26716187e-26

Floating-point optimal.
Max. bound violation = 1/70368744177664
Max. row violation = 6331344293470907/73786976294838206464
Max. reduced cost violation = 636887028191576588980361095733576395821192366852579647395305566077851239873/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.41e+00 | -5.51012981e-40
  E  |    0.0 |       3 |     1 | 1.32e+00 |  0.00e+00 | -4.63142380e-01
  L  |    0.0 |       3 |     1 | 0.00e+00 |  1.32e+00 | -4.63142380e-01
  E  |    0.1 |       6 |     2 | 1.54e+00 |  0.00e+00 | -2.01006216e+02
  L  |    0.1 |       6 |     2 | 0.00e+00 |  1.54e+00 | -2.01006216e+02
  E  |    0.1 |       8 |     3 | 1.64e+00 |  0.00e+00 | -2.01006216e+02
  L  |    0.1 |       8 |     3 | 0.00e+00 |  1.64e+00 | -2.01006216e+02
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |      10 |     4 | 0.00e+00 |  1.66e+00 | -2.01006216e+02

Floating-point optimal.
Max. bound violation = 1/70368744177664
Max. row violation = 1868913269922821/18446744073709551616
Max. reduced cost violation = 637252554484866465875693489044196102371643823877145696149381779281580361153/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.66e+00 | 1.19886654e-25
  E  |    0.0 |       1 |     1 | 1.62e+00 |  0.00e+00 | -4.92414256e+02
  L  |    0.0 |       1 |     1 | 0.00e+00 |  1.62e+00 | -4.92414256e+02
  L  |    0.1 |      14 |     7 | 2.23e-03 |  2.50e+06 | -9.07931058e+02
  E  |    0.2 |      26 |    11 | 1.25e+00 |  0.00e+00 | 5.27235342e-14
  L  |    0.2 |      26 |    12 | 0.00e+00 |  1.25e+00 | 1.19886654e-25
  E  |    0.2 |      28 |    13 | 1.25e+00 |  0.00e+00 | -3.98329799e-03
  L  |    0.2 |      28 |    13 | 0.00e+00 |  1.25e+00 | -3.98329799e-03
  E  |    0.2 |      30 |    14 | 2.47e+00 |  0.00e+00 | -3.98329799e-03
  L  |    0.2 |      30 |    14 | 0.00e+00 |  2.47e+00 | -3.98329799e-03
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.2 |      33 |    15 | 0.00e+00 |  1.35e+00 | -3.98329799e-03

Floating-point optimal.
Max. bound violation = 268235110397208585176747485624577032191/6582018229284824168619876730229402019930943462534319453394436096
Max. row violation = 6071762581195935/73786976294838206464
Max. reduced cost violation = 637252569774929823837268314380389604773338172980088230711567679948893685185/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.35e+00 | -2.30030550e-35
  E  |    0.0 |       3 |     1 | 1.35e+00 |  0.00e+00 | -2.30030550e-35
  L  |    0.0 |       3 |     1 | 0.00e+00 |  1.35e+00 | -2.30030550e-35
  E  |    0.0 |       5 |     2 | 1.25e+00 |  0.00e+00 | 1.75090633e-41
  L  |    0.0 |       5 |     2 | 0.00e+00 |  1.25e+00 | 1.75090633e-41
  L  |    0.1 |      17 |     2 | 0.00e+00 |  8.71e+07 | -3.53824629e-28
  E  |    0.1 |      21 |     3 | 3.96e+00 |  0.00e+00 | -4.36118324e+01
  L  |    0.1 |      21 |     3 | 0.00e+00 |  3.96e+00 | -4.36118324e+01
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.1 |      47 |     4 | 0.00e+00 |  4.15e+00 | -4.36118324e+01

Floating-point optimal.
Max. bound violation = 361346722410444095712131797743391/3064991081731777716716694054300618367237478244367204352
Max. row violation = 4667683661840609/18446744073709551616
Max. reduced cost violation = 636969341081030654445074257066984443945197084543350505579310832526918387137/242833611528216133864932738352939863330300854881517440156476551217363035650651062272
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.04e+00 | -2.59283848e-32
  E  |    0.0 |       2 |     1 | 7.35e-01 |  0.00e+00 | -2.60178284e-32
  L  |    0.0 |       2 |     1 | 0.00e+00 |  7.35e-01 | -2.60178284e-32
  E  |    0.0 |       4 |     2 | 1.26e+06 |  0.00e+00 | -2.59272110e-32
  L  |    0.0 |       4 |     2 | 0.00e+00 |  1.26e+06 | -2.59272110e-32
  E  |    0.1 |      10 |     3 | 1.90e-01 |  0.00e+00 | -1.90180529e+03
  E  |    0.1 |      11 |     3 | 1.90e-01 |  3.94e+03 | -1.90180529e+03
  L  |    0.1 |      12 |     4 | 0.00e+00 |  1.90e-01 | -1.90180529e+03
  L  |    0.3 |      60 |    14 | 1.79e-02 |  2.27e+06 | -1.25890647e+05
  E  |    0.4 |     127 |    14 | 1.90e-01 |  1.33e-01 | -2.57813089e+05
  E  |    0.4 |     133 |    14 | 1.90e-01 |  1.57e-01 | -2.57813089e+05
  E  |    0.4 |     139 |    14 | 1.90e-01 |  1.68e-01 | -2.57813083e+05
  L  |    0.4 |     142 |    15 | 0.00e+00 |  1.90e-01 | -2.57813083e+05
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    0.4 |     144 |    16 | 0.00e+00 |  1.89e-01 | -2.79427028e+05

Floating-point optimal.
Max. bound violation = 10411735713205720820218672242060815784053607559294431116028993889867865706919193023895255766205972696386339750966922143751014479/52374249726338269920211035149241586435466272736689036631732661889538140742474792878132321477214466514414186946040961136147476104734166288853256441430016
Max. row violation = 3410192289518571/73786976294838206464
Max. reduced cost violation = 299332876690532596737/2475880078570760549798248448
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 2.74e-01 |  1.51e+00 | -2.95973088e-22
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |      35 |     2 | 2.79e-01 |  1.99e+09 | -1.42075722e+07
  L  |    0.2 |     101 |     2 | 3.05e-01 |  2.20e+09 | -1.85225348e+07
  L  |    0.3 |     161 |     2 | 3.48e-01 |  2.24e+09 | -1.98964656e+07
  E  |    0.3 |     169 |     3 | 0.00e+00 |  1.43e-01 | -1.98953898e+07
  E  |    0.4 |     185 |     4 | 0.00e+00 |  0.00e+00 | -1.98943845e+07

Floating-point optimal.
Max. bound violation = 1/4503599627370496
Max. row violation = 5656181391080027/604462909807314587353088
Max. reduced cost violation = 171328429627589756913899911717934520123144957361056374708879599074766089711/7588550360256754183279148073529370729071901715047420004889892225542594864082845696
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.24e+01 |  6.75e+00 | -3.37643856e-17
  L  |    0.1 |      37 |     0 | 1.24e+01 |  9.44e+04 | -1.14338907e+11
  L  |    0.1 |      68 |     0 | 1.24e+01 |  7.75e+01 | -1.28554940e+11
  L  |    0.2 |     118 |     0 | 1.24e+01 |  1.10e+02 | -1.32014553e+11
  E  |    0.4 |     160 |     8 | 0.00e+00 |  1.95e+01 | -2.73264715e+11
  E  |    0.4 |     171 |     9 | 0.00e+00 |  0.00e+00 | -2.73240792e+11

Floating-point optimal.
Max. bound violation = 464600412505104128638765668766507106290091687935/6582018229284824168619876730229402019930943462534319453394436096
Max. row violation = 1971569186482007/154742504910672534362390528
Max. reduced cost violation = 3653930566013359220237564452741233655226163400082765660317138898493/7410693711188236507108543040556026102609279018600996098525285376506440296955904
Max. dual violation = 0
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.35e+00 | -1.04459453e-11
  L  |    0.0 |      11 |     0 | 2.98e-08 |  1.24e+04 | -3.96435311e+13
  L  |    0.1 |      17 |     2 | 2.98e-08 |  1.54e-01 | -4.43317282e+13

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 3.34e+00 |  1.95e+17 | -2.58366641e+06
  L  |    0.0 |     160 |     2 | 3.34e+00 |  2.16e+17 | 6.23016991e+07
  L  |    0.0 |     360 |     3 | 3.34e+00 |  1.90e+17 | 1.80517872e+08
  L  |    0.0 |     560 |     4 | 3.34e+00 |  1.68e+17 | -2.48197835e+07
  L  |    0.0 |     760 |     5 | 3.34e+00 |  1.23e+17 | 9.86036475e+07
  L  |    0.0 |     960 |     6 | 3.34e+00 |  1.02e+17 | 5.92367343e+07
  L  |    0.0 |    1160 |     7 | 3.34e+00 |  5.18e+16 | 1.61620478e+08
  L  |    0.0 |    1360 |     8 | 3.34e+00 |  3.66e+16 | 2.27935070e+08
  L  |    0.1 |    1560 |     9 | 3.34e+00 |  2.07e+16 | -9.79894267e+06
  L  |    0.1 |    1760 |    10 | 3.34e+00 |  1.19e+16 | -6.67155950e+08
  L  |    0.1 |    1960 |    11 | 3.34e+00 |  7.09e+19 | -1.97153783e+09
  L  |    0.2 |    2160 |    12 | 3.34e+00 |  6.52e+17 | -5.68165271e+09
  L  |    0.2 |    2360 |    13 | 5.75e+01 |  4.51e+18 | 4.47448908e+13
  L  |    0.3 |    2560 |    14 | 5.75e+01 |  1.28e+21 | 2.56099360e+13
  L  |    0.3 |    2760 |    15 | 5.77e+01 |  6.40e+17 | 2.34765941e+13
  L  |    0.4 |    2960 |    16 | 5.79e+01 |  2.13e+18 | 1.46201391e+13
  L  |    0.4 |    3160 |    17 | 5.82e+01 |  7.41e+17 | 1.03719500e+13
  L  |    0.5 |    3360 |    18 | 5.83e+01 |  9.83e+16 | 7.20913325e+12
  L  |    0.5 |    3560 |    19 | 5.85e+01 |  9.48e+20 | 3.62006485e+11
  L  |    0.6 |    3760 |    20 | 5.86e+01 |  4.39e+16 | 8.28682428e+10
  L  |    0.7 |    3960 |    21 | 5.87e+01 |  4.47e+16 | 7.94020438e+10
  L  |    0.7 |    4160 |    22 | 5.87e+01 |  5.22e+16 | 7.93182260e+10
  L  |    0.8 |    4360 |    23 | 5.87e+01 |  5.91e+16 | 7.92466904e+10
  L  |    0.8 |    4560 |    24 | 5.90e+01 |  1.79e+17 | 7.91113847e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    4760 |    25 | 5.93e+01 |  5.20e+16 | 7.90425259e+10
  L  |    0.9 |    4960 |    26 | 5.94e+01 |  5.85e+16 | 7.88594531e+10
  L  |    1.0 |    5160 |    27 | 6.03e+01 |  4.05e+16 | 7.88298166e+10
  L  |    1.1 |    5360 |    28 | 6.03e+01 |  1.30e+17 | 7.88310784e+10
  L  |    1.1 |    5560 |    29 | 6.04e+01 |  5.18e+16 | 7.86265109e+10
  L  |    1.2 |    5760 |    30 | 6.07e+01 |  8.82e+14 | 7.84941661e+10
  L  |    1.3 |    5959 |    31 | 6.17e+01 |  1.29e+15 | 7.90760600e+10
  L  |    1.4 |    6159 |    32 | 6.17e+01 |  7.06e+14 | 7.88830928e+10
  L  |    1.5 |    6359 |    33 | 6.18e+01 |  6.51e+15 | 7.89146203e+10
  L  |    1.6 |    6557 |    34 | 6.18e+01 |  9.19e+13 | 7.88289244e+10
  L  |    1.6 |    6736 |    35 | 6.18e+01 |  3.09e+14 | 7.87381826e+10
  L  |    1.7 |    6930 |    36 | 6.18e+01 |  1.03e+14 | 7.87284355e+10
  L  |    1.8 |    7110 |    37 | 6.19e+01 |  1.94e+13 | 7.85829978e+10
  L  |    1.9 |    7263 |    38 | 6.19e+01 |  1.21e+14 | 7.81784556e+10
  L  |    1.9 |    7459 |    39 | 6.20e+01 |  1.37e+14 | 7.80167754e+10
  L  |    2.0 |    7609 |    39 | 6.20e+01 |  1.34e+14 | 7.79552300e+10
  L  |    2.1 |    7682 |    40 | 6.20e+01 |  1.35e+14 | 7.78433737e+10
  L  |    2.1 |    7744 |    40 | 6.20e+01 |  2.09e+14 | 7.61261910e+10
  L  |    2.2 |    7811 |    40 | 6.21e+01 |  4.58e+13 | 7.60798792e+10
  L  |    2.3 |    7888 |    41 | 6.22e+01 |  4.97e+13 | 7.59899545e+10
  L  |    2.4 |    7996 |    41 | 6.27e+01 |  8.17e+13 | 7.59010131e+10
  L  |    2.4 |    8125 |    42 | 6.28e+01 |  1.91e+14 | 7.59292385e+10
  L  |    2.5 |    8321 |    44 | 6.28e+01 |  1.25e+14 | 7.59292381e+10
  L  |    2.6 |    8516 |    47 | 6.28e+01 |  1.25e+14 | 7.59292379e+10
  L  |    2.8 |    8708 |    50 | 6.28e+01 |  1.25e+14 | 7.59292377e+10
  L  |    2.9 |    8898 |    53 | 6.28e+01 |  1.25e+14 | 7.59292376e+10
  L  |    3.0 |    9087 |    57 | 6.28e+01 |  1.25e+14 | 7.59292375e+10
  L  |    3.1 |    9273 |    62 | 6.28e+01 |  2.17e+14 | 7.59292369e+10
  L  |    3.3 |    9422 |    65 | 6.29e+01 |  1.10e+14 | 7.59212868e+10
  L  |    3.4 |    9619 |    71 | 6.30e+01 |  1.10e+14 | 7.59212859e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.6 |    9819 |    77 | 6.30e+01 |  1.10e+14 | 7.59212859e+10
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.2 |   10015 |    84 | 6.30e+01 |  1.26e+14 | 7.58808381e+10
  L  |    4.5 |   10215 |    90 | 6.30e+01 |  1.86e+13 | 7.58767172e+10
  L  |    4.7 |   10415 |    98 | 6.30e+01 |  1.15e+10 | 7.58767176e+10
  L  |    5.0 |   10615 |   106 | 6.30e+01 |  1.15e+10 | 7.58767172e+10
  L  |    5.3 |   10815 |   115 | 6.30e+01 |  1.15e+10 | 7.58767174e+10
  L  |    5.5 |   11015 |   124 | 6.30e+01 |  2.09e+13 | 7.58767173e+10
  L  |    5.8 |   11215 |   133 | 6.30e+01 |  1.32e+10 | 7.58767174e+10
  L  |    6.1 |   11415 |   144 | 6.30e+01 |  1.32e+10 | 7.58767176e+10
  L  |    6.4 |   11615 |   155 | 6.30e+01 |  1.32e+10 | 7.58767132e+10
  L  |    6.7 |   11815 |   166 | 6.31e+01 |  1.32e+10 | 7.58767133e+10
  L  |    7.0 |   12015 |   178 | 6.32e+01 |  1.32e+10 | 7.58767081e+10
  L  |    7.3 |   12215 |   190 | 6.34e+01 |  3.48e+10 | 7.58767052e+10
  L  |    7.6 |   12415 |   203 | 6.35e+01 |  3.48e+10 | 7.58767055e+10
  L  |    8.0 |   12615 |   217 | 6.36e+01 |  3.48e+10 | 7.58767058e+10
  L  |    8.3 |   12815 |   232 | 6.37e+01 |  3.48e+10 | 7.58767061e+10
  L  |    8.7 |   13015 |   245 | 6.38e+01 |  3.48e+10 | 7.58767068e+10
  L  |    9.0 |   13215 |   258 | 6.39e+01 |  3.48e+10 | 7.58767069e+10
  L  |    9.3 |   13415 |   272 | 6.40e+01 |  3.48e+10 | 7.58767070e+10
  L  |    9.7 |   13615 |   287 | 6.42e+01 |  3.48e+10 | 7.58767070e+10
  L  |   10.1 |   13815 |   302 | 6.42e+01 |  3.85e+10 | 7.58767069e+10
  L  |   10.2 |   13981 |   305 | 6.42e+01 |  9.84e+09 | 6.62241242e+10
  L  |   10.4 |   14094 |   306 | 6.43e+01 |  1.61e+10 | 4.93168206e+10
  L  |   10.6 |   14205 |   306 | 6.44e+01 |  1.87e+08 | 4.45403582e+07
  L  |   10.7 |   14245 |   307 | 1.30e+02 |  3.77e+05 | -2.05466840e+12
  L  |   10.8 |   14280 |   307 | 6.07e+03 |  1.45e+06 | -3.59110504e+13
  L  |   10.9 |   14283 |   314 | 6.07e+03 |  9.99e+12 | 4.15294306e+17

Increasing Markowitz threshold.
Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     3 | 2.86e+00 |  1.95e+17 | -2.58380202e+06
 --- active pricer: Devex
  L  |    0.0 |     151 |     4 | 2.86e+00 |  2.06e+17 | 2.65358498e+07
  L  |    0.0 |     351 |     5 | 2.86e+00 |  1.72e+17 | 1.13047108e+08
  L  |    0.1 |     551 |     6 | 2.86e+00 |  1.58e+17 | 2.80634715e+08
  L  |    0.1 |     751 |     7 | 2.86e+00 |  1.60e+17 | 3.99768787e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     951 |     8 | 2.86e+00 |  8.71e+16 | 1.43632457e+08
  L  |    0.1 |    1151 |     9 | 2.86e+00 |  6.73e+16 | 4.17512452e+08
  L  |    0.1 |    1351 |    10 | 2.86e+00 |  3.78e+16 | 2.20220117e+08
  L  |    0.1 |    1551 |    11 | 2.86e+00 |  1.34e+16 | -7.15329795e+08
  L  |    0.1 |    1751 |    12 | 2.86e+00 |  3.72e+16 | -4.76730003e+09
  L  |    0.1 |    1951 |    13 | 2.86e+00 |  8.04e+21 | -1.35974836e+10
  L  |    0.2 |    2151 |    14 | 2.86e+00 |  5.09e+20 | -1.42310097e+10
  L  |    0.2 |    2351 |    16 | 2.86e+00 |  1.29e+16 | -1.51173387e+10
  L  |    0.3 |    2551 |    17 | 2.87e+00 |  2.14e+16 | -9.66071217e+10
  L  |    0.3 |    2751 |    18 | 2.95e+00 |  1.25e+16 | -7.44844667e+11
  L  |    0.4 |    2951 |    19 | 3.13e+00 |  3.31e+17 | -1.58376641e+11
  L  |    0.5 |    3151 |    20 | 3.46e+00 |  2.37e+17 | -9.92621765e+11
  L  |    0.5 |    3351 |    21 | 3.69e+00 |  2.75e+14 | -3.04045803e+11
  L  |    0.6 |    3551 |    22 | 3.86e+00 |  1.48e+16 | 1.13356186e+09
  L  |    0.6 |    3751 |    23 | 3.93e+00 |  5.23e+16 | 1.11783208e+09
  L  |    0.6 |    3951 |    24 | 4.11e+00 |  3.46e+16 | 1.10577934e+09
  L  |    0.7 |    4151 |    25 | 4.17e+00 |  3.46e+15 | 1.10553330e+09
  L  |    0.7 |    4351 |    26 | 4.32e+00 |  2.84e+15 | 1.09042188e+09
  L  |    0.8 |    4551 |    27 | 4.50e+00 |  6.10e+15 | 1.07599798e+09
