SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.2 |    5976 |    31 | 3.38e-04 |  3.62e+11 | 2.93445237e+03
  L  |    1.2 |    6175 |    32 | 3.58e-04 |  1.19e+11 | 2.68105016e+03
  L  |    1.3 |    6375 |    33 | 3.74e-04 |  1.23e+11 | 3.04893246e+03
  L  |    1.4 |    6575 |    34 | 3.88e-04 |  1.47e+11 | 3.38595264e+03
  L  |    1.4 |    6772 |    35 | 4.27e-04 |  1.34e+11 | 2.47450930e+03
  L  |    1.5 |    6972 |    36 | 7.29e-04 |  2.88e+11 | 6.72188185e+03
  L  |    1.6 |    7172 |    37 | 7.40e-04 |  8.72e+10 | 6.50505797e+03
  L  |    1.7 |    7372 |    38 | 7.45e-04 |  1.14e+11 | 6.37366984e+03
  L  |    1.8 |    7572 |    39 | 7.49e-04 |  4.25e+10 | 6.09745886e+03
  L  |    1.9 |    7772 |    40 | 7.50e-04 |  4.03e+10 | 5.89098801e+03
  L  |    2.0 |    7970 |    41 | 9.19e-04 |  5.93e+10 | 4.10243506e+03
  L  |    2.0 |    8169 |    42 | 1.07e-03 |  4.10e+10 | 4.76117927e+03
  L  |    2.1 |    8367 |    43 | 1.18e-03 |  4.28e+10 | 4.44223176e+03
  L  |    2.2 |    8564 |    44 | 1.29e-03 |  6.32e+10 | 1.91738063e+03
  L  |    2.3 |    8761 |    45 | 1.41e-03 |  3.98e+11 | 4.46151061e+03
  L  |    2.4 |    8954 |    46 | 2.04e-03 |  5.22e+10 | 5.85739613e+03
  L  |    2.5 |    9153 |    47 | 2.60e-03 |  7.30e+10 | 2.01114040e+04
  L  |    2.5 |    9351 |    48 | 2.93e-03 |  1.68e+10 | 4.47237607e+04
  L  |    2.6 |    9551 |    49 | 3.09e-03 |  2.65e+10 | 4.52971362e+04
  L  |    2.7 |    9750 |    50 | 3.21e-03 |  6.59e+10 | 4.49746365e+04
  L  |    2.8 |    9950 |    51 | 3.29e-03 |  1.97e+11 | 4.55426738e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.6 |   10150 |    52 | 3.42e-03 |  3.43e+12 | 4.45391823e+04
  L  |    3.7 |   10350 |    53 | 3.46e-03 |  5.25e+12 | 4.38262970e+04
  L  |    3.9 |   10548 |    54 | 3.48e-03 |  4.29e+11 | 4.29644148e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.0 |   10744 |    55 | 3.65e-03 |  2.55e+12 | 3.96744271e+04
  L  |    4.2 |   10943 |    56 | 3.65e-03 |  6.35e+11 | 3.27808301e+04
  L  |    4.4 |   11139 |    57 | 3.81e-03 |  1.52e+12 | 1.62923332e+04
  L  |    4.5 |   11329 |    58 | 3.93e-03 |  5.92e+10 | 1.44322496e+04
  L  |    4.7 |   11528 |    59 | 3.95e-03 |  1.42e+10 | 1.44137517e+04
  L  |    4.9 |   11720 |    60 | 4.14e-03 |  7.19e+10 | 1.42542903e+04
  L  |    5.1 |   11907 |    61 | 4.36e-03 |  5.12e+10 | 1.27122140e+04
  L  |    5.3 |   12093 |    62 | 4.70e-03 |  6.56e+10 | 1.19506590e+04
  L  |    5.4 |   12282 |    63 | 5.46e-03 |  7.30e+07 | 5.25905745e+02
  L  |    5.6 |   12469 |    64 | 6.21e-03 |  1.02e+09 | 5.18708004e+02
  L  |    5.8 |   12629 |    64 | 6.74e-03 |  3.32e+08 | 3.23448633e+02
  L  |    6.0 |   12818 |    65 | 7.11e-03 |  2.29e+08 | 1.26322525e+02
  L  |    6.1 |   12955 |    66 | 7.45e-03 |  8.34e+08 | -1.56006176e+03
  L  |    6.3 |   13039 |    67 | 7.25e-02 |  8.74e+07 | -3.05469672e+04
  L  |    6.4 |   13104 |    67 | 2.27e-01 |  3.13e+08 | -8.91351218e+04
  L  |    6.5 |   13176 |    67 | 4.82e-01 |  1.49e+10 | -2.62455173e+05
  L  |    6.7 |   13232 |    67 | 1.25e+00 |  7.18e+08 | -4.67886892e+05
  L  |    6.8 |   13299 |    68 | 2.24e+00 |  4.27e+08 | -1.22203995e+06
  L  |    6.9 |   13363 |    68 | 3.41e+00 |  4.33e+08 | 1.03780784e+06
  L  |    7.0 |   13432 |    68 | 3.75e+00 |  8.21e+08 | 5.53897612e+05
  L  |    7.2 |   13494 |    69 | 6.10e+00 |  2.35e+08 | 5.70358384e+05
  L  |    7.3 |   13582 |    69 | 6.94e+00 |  2.92e+08 | -2.12108653e+05
  L  |    7.4 |   13645 |    70 | 7.26e+00 |  4.36e+06 | -3.55459938e+05
  L  |    7.5 |   13711 |    70 | 7.40e+00 |  1.91e+06 | -4.25771466e+05
  L  |    7.6 |   13775 |    70 | 8.81e+00 |  1.17e+07 | -4.70150436e+05
  L  |    7.8 |   13861 |    71 | 9.84e+00 |  2.70e+07 | -1.11825399e+06
  L  |    7.9 |   13964 |    71 | 1.75e+01 |  1.03e+06 | 1.32879735e+06
  L  |    8.1 |   14061 |    72 | 2.41e+01 |  5.50e+06 | 5.88711796e+05
  L  |    8.2 |   14130 |    72 | 2.49e+01 |  8.21e+05 | 1.41982027e+06
  L  |    8.3 |   14201 |    72 | 2.49e+01 |  9.49e+05 | 1.30678509e+06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.4 |   14251 |    73 | 2.58e+01 |  1.74e+05 | 1.28433065e+06
  L  |    8.5 |   14315 |    73 | 2.64e+01 |  2.45e+04 | 1.07528159e+06
  L  |    8.6 |   14366 |    73 | 2.64e+01 |  1.17e+03 | 1.05612275e+06
  L  |    8.8 |   14414 |    73 | 2.82e+01 |  6.20e+02 | 8.84153469e+05
  L  |    8.9 |   14454 |    74 | 2.97e+01 |  8.55e+01 | 3.35169738e+06
  L  |    9.0 |   14502 |    74 | 3.09e+01 |  1.58e+02 | 3.00952807e+06
  L  |    9.1 |   14546 |    74 | 3.53e+01 |  1.75e+02 | 2.93024600e+06
  L  |    9.2 |   14588 |    74 | 3.57e+01 |  1.92e+02 | 5.88922738e+06
  L  |    9.3 |   14644 |    75 | 4.07e+01 |  2.63e+07 | 8.91235439e+06
  L  |    9.4 |   14684 |    75 | 5.01e+01 |  6.10e+07 | 8.42015805e+06
  L  |    9.5 |   14722 |    76 | 5.74e+01 |  5.02e+07 | 7.25213243e+06
  L  |    9.6 |   14761 |    76 | 6.69e+01 |  8.33e+07 | 7.25142238e+06
  L  |    9.7 |   14799 |    76 | 6.92e+01 |  1.40e+08 | 6.28956595e+06
  L  |    9.8 |   14838 |    77 | 7.06e+01 |  2.01e+07 | 1.90695068e+05
  L  |    9.9 |   14868 |    78 | 7.07e+01 |  1.04e+08 | -1.39512179e+07
  L  |   10.1 |   14897 |    79 | 7.17e+01 |  6.23e+09 | -1.78710004e+07
 --- initializing steepest edge multipliers
  L  |   10.2 |   14917 |    82 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
  L  |   10.2 |   15008 |    83 | 0.00e+00 |  1.27e+12 | 0.00000000e+00
  L  |   10.2 |   15208 |    84 | 0.00e+00 |  1.72e+12 | 0.00000000e+00
  L  |   10.2 |   15408 |    85 | 0.00e+00 |  1.17e+12 | 0.00000000e+00
  L  |   10.2 |   15608 |    86 | 0.00e+00 |  9.29e+11 | 0.00000000e+00
  L  |   10.3 |   15808 |    87 | 0.00e+00 |  1.08e+12 | 0.00000000e+00
  L  |   10.3 |   16008 |    88 | 1.31e-06 |  1.20e+12 | 4.82072368e+01
  L  |   10.4 |   16208 |    89 | 1.63e-06 |  1.16e+12 | 5.14668635e+01
  L  |   10.5 |   16408 |    90 | 1.90e-06 |  9.72e+11 | 5.83442101e+01
  L  |   10.6 |   16608 |    91 | 2.10e-06 |  1.44e+12 | 6.09295516e+01
  L  |   10.6 |   16808 |    92 | 2.22e-06 |  6.14e+11 | 5.11897540e+01
  L  |   10.6 |   17008 |    93 | 1.33e-06 |  5.53e+11 | 2.66415209e+01
  L  |   10.7 |   17208 |    94 | 1.33e-06 |  2.17e+11 | 1.63492291e+01
  L  |   10.7 |   17408 |    95 | 1.33e-06 |  3.48e+11 | 1.21378977e+01
  L  |   10.8 |   17608 |    96 | 1.58e-06 |  6.83e+12 | 8.77055357e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   10.9 |   17808 |    97 | 1.88e-06 |  1.45e+14 | 7.16766042e+00
  L  |   11.1 |   18008 |    98 | 2.13e-06 |  1.32e+18 | 5.59033816e+00
  L  |   11.2 |   18208 |    99 | 2.36e-06 |  3.57e+10 | 4.80213993e+00
  L  |   11.4 |   18408 |   100 | 2.49e-06 |  2.74e+10 | 4.09807933e+00
  L  |   11.5 |   18608 |   101 | 2.63e-06 |  4.70e+13 | 3.81858665e+00
  L  |   11.6 |   18808 |   102 | 2.75e-06 |  6.86e+11 | 3.49092753e+00
  L  |   11.7 |   19008 |   103 | 2.85e-06 |  3.76e+12 | 3.37328502e+00
  L  |   11.9 |   19208 |   104 | 2.97e-06 |  2.91e+13 | 3.19052298e+00
  L  |   12.0 |   19408 |   105 | 3.02e-06 |  1.88e+11 | 2.74628519e+00
  L  |   12.1 |   19608 |   106 | 3.02e-06 |  6.44e+11 | 2.74019712e+00
  L  |   12.2 |   19808 |   107 | 3.02e-06 |  2.60e+11 | 2.72798268e+00
  L  |   12.4 |   20008 |   108 | 3.05e-06 |  5.04e+12 | 3.18637251e+00
  L  |   12.6 |   20208 |   109 | 3.06e-06 |  2.53e+12 | 3.18103048e+00
  L  |   12.7 |   20408 |   110 | 3.07e-06 |  2.47e+10 | 3.10702714e+00
  L  |   12.9 |   20608 |   111 | 3.07e-06 |  3.51e+10 | 2.92022519e+00
  L  |   13.0 |   20807 |   112 | 3.83e-06 |  3.18e+10 | 2.23403225e+00
  L  |   13.2 |   21007 |   113 | 5.10e-06 |  2.60e+15 | 2.00686710e+00
  L  |   13.4 |   21206 |   114 | 1.05e-05 |  1.81e+14 | 1.71830242e+00
  L  |   13.6 |   21406 |   115 | 1.41e-05 |  1.25e+10 | 1.83079711e+00
  L  |   13.7 |   21606 |   116 | 1.43e-05 |  1.32e+10 | 1.76098580e+00
  L  |   13.9 |   21802 |   117 | 1.88e-05 |  3.90e+10 | -3.70692291e-01
  L  |   14.0 |   22001 |   118 | 2.10e-05 |  9.85e+08 | 9.26606898e-01
  L  |   14.2 |   22191 |   119 | 5.88e-05 |  4.19e+09 | 5.38515138e-01
  L  |   14.3 |   22373 |   120 | 8.13e-05 |  9.25e+08 | 5.06557498e-01
  L  |   14.5 |   22565 |   121 | 1.51e-04 |  9.41e+08 | 4.89549951e-01
  L  |   14.6 |   22762 |   122 | 1.58e-04 |  3.53e+08 | 4.81637509e-01
  L  |   14.8 |   22946 |   123 | 1.60e-04 |  3.33e+07 | 4.55684092e-01
  L  |   14.9 |   23140 |   124 | 1.79e-04 |  3.89e+07 | 5.89210715e-01
  L  |   15.1 |   23322 |   125 | 2.21e-04 |  3.13e+08 | 2.89248514e-01
  L  |   15.2 |   23501 |   126 | 3.20e-04 |  4.83e+06 | 8.00956623e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   15.4 |   23675 |   127 | 3.72e-04 |  3.12e+08 | 3.69178943e+00
  L  |   15.5 |   23840 |   127 | 4.56e-04 |  1.37e+06 | 3.06024489e+00
  L  |   15.7 |   24013 |   128 | 4.90e-04 |  6.26e+07 | 1.34206519e-01
  L  |   15.8 |   24194 |   129 | 5.68e-04 |  2.41e+09 | -2.55234620e+00
  L  |   16.0 |   24380 |   130 | 6.90e-04 |  1.39e+08 | -7.45870678e+00
  L  |   16.2 |   24569 |   131 | 1.23e-03 |  1.27e+08 | -1.14654487e+02
  L  |   16.3 |   24684 |   132 | 7.54e-03 |  2.21e+06 | -1.27927031e+03
  L  |   16.4 |   24795 |   132 | 3.44e-02 |  1.97e+05 | 1.10202996e+04
  L  |   16.6 |   24876 |   133 | 3.44e-02 |  4.90e+04 | 9.04018868e+03
  L  |   16.7 |   24983 |   133 | 5.03e-02 |  6.77e+03 | 8.80341406e+03
  L  |   16.8 |   25067 |   134 | 5.26e-02 |  3.48e+03 | 8.57306458e+03
  L  |   16.9 |   25146 |   134 | 5.69e-02 |  4.76e+00 | 8.54966835e+03
  L  |   17.0 |   25252 |   135 | 1.96e-01 |  2.03e+06 | 2.96780478e+03
  L  |   17.1 |   25346 |   135 | 7.89e-01 |  8.13e+05 | 2.34104580e+03
  L  |   17.2 |   25426 |   135 | 1.42e+00 |  1.43e+06 | -8.50804565e+02
  L  |   17.3 |   25484 |   136 | 1.48e+00 |  1.32e+00 | -3.32555954e+03
  L  |   17.4 |   25488 |   138 | 1.51e+00 |  1.12e-01 | -2.13640476e+03

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 577 col bounds, 91662 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.03e+10 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     133 |     2 | 0.00e+00 |  6.87e+09 | 0.00000000e+00
  L  |    0.0 |     333 |     3 | 0.00e+00 |  4.45e+09 | 0.00000000e+00
  L  |    0.0 |     533 |     4 | 0.00e+00 |  2.84e+09 | 0.00000000e+00
  L  |    0.0 |     733 |     5 | 4.33e-05 |  1.99e+09 | 2.19722133e+01
  L  |    0.1 |     933 |     7 | 4.33e-05 |  1.54e+09 | 2.04354072e+01
  L  |    0.1 |    1133 |     8 | 4.34e-05 |  3.69e+09 | 1.48346653e+01
  L  |    0.1 |    1333 |    10 | 4.35e-05 |  1.82e+09 | 1.22091707e+01
  L  |    0.2 |    1533 |    11 | 4.36e-05 |  8.78e+09 | 8.25578093e+00
  L  |    0.2 |    1733 |    13 | 4.40e-05 |  1.16e+09 | 5.41541675e+00
  L  |    0.2 |    1933 |    14 | 4.43e-05 |  1.11e+09 | 2.31224595e+00
  L  |    0.3 |    2133 |    16 | 1.43e-05 |  2.11e+08 | 2.33405484e-01
  L  |    0.3 |    2333 |    17 | 1.44e-05 |  1.20e+07 | 3.66407274e-01
  L  |    0.4 |    2533 |    18 | 1.44e-05 |  1.01e+05 | 3.25557071e-01
  L  |    0.4 |    2733 |    19 | 1.44e-05 |  1.09e+05 | 3.12414489e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.4 |    2933 |    20 | 1.45e-05 |  1.57e+08 | 2.97723148e-01
  L  |    0.5 |    3133 |    21 | 1.45e-05 |  1.48e+04 | 2.81331222e-01
  L  |    0.5 |    3333 |    22 | 1.45e-05 |  1.03e+06 | 2.72892938e-01
  L  |    0.6 |    3533 |    23 | 1.45e-05 |  1.17e+04 | 2.71181933e-01
  L  |    0.6 |    3733 |    24 | 1.45e-05 |  6.09e+03 | 2.62754050e-01
  L  |    0.6 |    3933 |    25 | 1.45e-05 |  9.46e+03 | 2.61130619e-01
  L  |    0.6 |    4133 |    27 | 1.00e-05 |  1.49e+03 | 2.59436865e-01
  L  |    0.7 |    4333 |    28 | 1.00e-05 |  1.53e+04 | 2.58795412e-01
  L  |    0.7 |    4533 |    29 | 1.00e-05 |  1.37e+04 | 2.55133119e-01
  L  |    0.7 |    4733 |    30 | 1.02e-05 |  2.91e+05 | 2.45796236e-01
  L  |    0.8 |    4933 |    31 | 1.03e-05 |  9.58e+02 | 2.44308657e-01
  L  |    0.8 |    5001 |    31 | 5.58e-04 |  1.42e+06 | 2.42883976e-01
  L  |    0.8 |    5066 |    31 | 1.64e-03 |  2.83e+06 | 2.37753881e-01
  L  |    0.9 |    5109 |    32 | 1.64e-03 |  8.45e+05 | 2.37273952e-01
  L  |    0.9 |    5174 |    32 | 3.33e-02 |  3.12e+06 | -1.34454344e+01
  L  |    1.0 |    5217 |    32 | 4.75e-02 |  2.75e+07 | -4.36243571e+02
  L  |    1.0 |    5242 |    32 | 4.77e-02 |  5.22e+07 | -4.39953001e+02
  L  |    1.0 |    5250 |    35 | 1.71e+03 |  2.21e+06 | 1.67872887e+12

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |      80 |     1 | 0.00e+00 |  2.09e+09 | 0.00000000e+00
  L  |    0.0 |     280 |     2 | 0.00e+00 |  1.38e+09 | 0.00000000e+00
  L  |    0.0 |     480 |     3 | 0.00e+00 |  1.24e+09 | 0.00000000e+00
  L  |    0.0 |     680 |     4 | 0.00e+00 |  1.07e+09 | 0.00000000e+00
  L  |    0.0 |     880 |     5 | 0.00e+00 |  9.89e+08 | 0.00000000e+00
  L  |    0.1 |    1080 |     6 | 0.00e+00 |  7.83e+08 | 0.00000000e+00
  L  |    0.1 |    1280 |     7 | 0.00e+00 |  5.40e+08 | 0.00000000e+00
  L  |    0.1 |    1480 |     8 | 0.00e+00 |  5.63e+08 | 0.00000000e+00
  L  |    0.1 |    1680 |     9 | 0.00e+00 |  4.91e+08 | 0.00000000e+00
  L  |    0.1 |    1880 |    10 | 0.00e+00 |  3.32e+08 | 0.00000000e+00
  L  |    0.1 |    2080 |    11 | 0.00e+00 |  2.88e+08 | 0.00000000e+00
  L  |    0.2 |    2280 |    12 | 7.22e-02 |  2.50e+08 | 6.14970706e+02
  L  |    0.2 |    2480 |    13 | 7.22e-02 |  2.00e+08 | 5.21396044e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    2680 |    14 | 7.23e-02 |  1.29e+08 | 4.17466368e+02
  L  |    0.3 |    2880 |    15 | 7.24e-02 |  1.57e+08 | 3.51675875e+02
  L  |    0.4 |    3080 |    16 | 7.25e-02 |  1.36e+08 | 2.90415332e+02
  L  |    0.4 |    3280 |    17 | 7.27e-02 |  7.59e+07 | 2.64896910e+02
  L  |    0.5 |    3480 |    18 | 7.27e-02 |  4.31e+07 | 1.70446336e+02
  L  |    0.5 |    3680 |    19 | 7.29e-02 |  8.89e+07 | 1.51778491e+02
  L  |    0.6 |    3880 |    20 | 7.30e-02 |  3.90e+07 | 1.06715689e+02
  L  |    0.6 |    4080 |    21 | 7.31e-02 |  6.42e+07 | 9.97396456e+01
  L  |    0.7 |    4280 |    22 | 7.33e-02 |  3.08e+08 | 9.68104135e+01
  L  |    0.8 |    4480 |    23 | 7.37e-02 |  3.11e+08 | 9.66391833e+01
  L  |    0.9 |    4680 |    24 | 7.39e-02 |  2.89e+07 | 8.36875931e+01
  L  |    0.9 |    4880 |    25 | 7.39e-02 |  1.51e+07 | 5.61217237e+01
  L  |    1.0 |    5080 |    26 | 7.41e-02 |  2.25e+07 | 4.40720677e+01
  L  |    1.1 |    5280 |    27 | 7.42e-02 |  2.14e+07 | 3.37138024e+01
  L  |    1.2 |    5480 |    28 | 7.45e-02 |  1.02e+07 | 2.66435161e+01
  L  |    1.2 |    5680 |    29 | 7.47e-02 |  4.27e+06 | 6.49828320e+00
  L  |    1.3 |    5880 |    30 | 7.48e-02 |  8.38e+05 | 3.88054944e+00
  L  |    1.4 |    6080 |    31 | 7.48e-02 |  1.72e+05 | 2.81468030e+00
  L  |    1.5 |    6280 |    32 | 7.50e-02 |  4.91e+05 | 1.79504596e+00
  L  |    1.6 |    6480 |    33 | 7.50e-02 |  5.11e+05 | 1.17675630e+00
  L  |    1.7 |    6680 |    34 | 7.51e-02 |  2.81e+05 | 8.81969268e-01
  L  |    1.8 |    6880 |    35 | 7.53e-02 |  2.25e+04 | 6.35980510e-01
  L  |    1.9 |    7080 |    36 | 7.54e-02 |  2.60e+04 | 5.36601406e-01
  L  |    2.1 |    7280 |    37 | 7.57e-02 |  1.11e+04 | 4.83251031e-01
  L  |    2.2 |    7480 |    38 | 7.59e-02 |  8.26e+04 | 3.87499044e-01
  L  |    2.3 |    7680 |    39 | 7.60e-02 |  5.64e+03 | 2.75833763e-01
  L  |    2.4 |    7880 |    40 | 7.61e-02 |  5.56e+03 | 1.36961595e-01
  L  |    2.5 |    8080 |    41 | 7.64e-02 |  3.91e+03 | 6.20045491e-02
  L  |    2.6 |    8280 |    42 | 7.64e-02 |  1.90e+03 | -3.09123852e-02
  L  |    2.7 |    8480 |    43 | 7.65e-02 |  2.10e+03 | -1.73153958e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.8 |    8680 |    44 | 7.65e-02 |  6.81e+03 | -2.01444227e-01
  L  |    3.0 |    8880 |    45 | 7.66e-02 |  1.78e+03 | -2.21232809e-01
  L  |    3.1 |    9080 |    46 | 7.68e-02 |  6.36e+03 | -2.61570337e-01
  L  |    3.2 |    9280 |    47 | 7.70e-02 |  1.35e+03 | -2.89401456e-01
  L  |    3.3 |    9480 |    48 | 7.70e-02 |  9.04e+02 | -4.93928448e-01
  L  |    3.4 |    9680 |    49 | 7.71e-02 |  4.87e+02 | -5.93671014e-01
  L  |    3.5 |    9880 |    50 | 7.72e-02 |  3.92e+02 | -7.11667402e-01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.2 |   10080 |    51 | 7.72e-02 |  7.91e+03 | -7.25205533e-01
  L  |    4.3 |   10280 |    52 | 7.73e-02 |  1.35e+04 | -7.51882693e-01
  L  |    4.4 |   10480 |    53 | 7.75e-02 |  1.09e+04 | -7.55491063e-01
  L  |    4.5 |   10680 |    54 | 7.75e-02 |  1.64e+04 | -8.74038216e-01
  L  |    4.7 |   10880 |    55 | 7.76e-02 |  1.51e+05 | -1.01440709e+00
  L  |    4.9 |   11080 |    56 | 7.77e-02 |  7.05e+04 | -1.06873244e+00
  L  |    5.1 |   11280 |    57 | 7.79e-02 |  4.15e+04 | -1.18369973e+00
  L  |    5.3 |   11480 |    58 | 7.80e-02 |  3.52e+04 | -1.39795539e+00
  L  |    5.5 |   11680 |    59 | 7.86e-02 |  4.75e+05 | -1.95497946e+00
  L  |    5.7 |   11880 |    60 | 7.88e-02 |  8.85e+02 | 6.30834512e-01
  L  |    5.9 |   12080 |    61 | 7.93e-02 |  8.18e+02 | 3.55600980e-01
  L  |    6.1 |   12280 |    62 | 7.93e-02 |  2.46e+03 | 1.04640705e-01
  L  |    6.2 |   12480 |    63 | 7.94e-02 |  7.40e+02 | -1.79392127e-01
  L  |    6.4 |   12680 |    64 | 7.94e-02 |  7.90e+02 | -2.34296933e-01
  L  |    6.6 |   12761 |    64 | 7.96e-02 |  3.21e+06 | -2.91909320e-01
  L  |    6.7 |   12766 |    65 | 7.96e-02 |  9.19e+13 | -4.64439698e+07

Solving from scratch.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |      74 |     1 | 0.00e+00 |  1.32e+09 | 0.00000000e+00
  L  |    0.0 |     274 |     2 | 0.00e+00 |  3.13e+09 | 0.00000000e+00
  L  |    0.0 |     474 |     3 | 0.00e+00 |  1.38e+09 | 0.00000000e+00
  L  |    0.0 |     674 |     4 | 0.00e+00 |  1.12e+09 | 0.00000000e+00
  L  |    0.0 |     874 |     5 | 0.00e+00 |  1.01e+09 | 0.00000000e+00
  L  |    0.1 |    1074 |     6 | 0.00e+00 |  1.58e+09 | 0.00000000e+00
  L  |    0.1 |    1274 |     7 | 0.00e+00 |  5.24e+08 | 0.00000000e+00
  L  |    0.1 |    1474 |     8 | 0.00e+00 |  5.57e+08 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |    1674 |     9 | 0.00e+00 |  4.87e+08 | 0.00000000e+00
  L  |    0.1 |    1874 |    10 | 0.00e+00 |  3.85e+08 | 0.00000000e+00
  L  |    0.1 |    2074 |    11 | 0.00e+00 |  3.13e+08 | 0.00000000e+00
  L  |    0.2 |    2274 |    12 | 7.43e-02 |  3.06e+08 | 7.94007736e+02
  L  |    0.2 |    2474 |    13 | 7.44e-02 |  2.25e+08 | 7.25937006e+02
  L  |    0.3 |    2674 |    14 | 7.44e-02 |  1.69e+08 | 6.55305208e+02
  L  |    0.3 |    2874 |    15 | 7.45e-02 |  1.46e+08 | 6.12288409e+02
  L  |    0.3 |    3074 |    16 | 7.46e-02 |  1.20e+08 | 5.33045941e+02
  L  |    0.4 |    3274 |    17 | 7.46e-02 |  1.01e+08 | 4.53657211e+02
  L  |    0.4 |    3474 |    18 | 7.46e-02 |  5.95e+07 | 3.82680491e+02
  L  |    0.5 |    3674 |    19 | 7.47e-02 |  4.31e+07 | 3.43600897e+02
  L  |    0.5 |    3874 |    20 | 7.47e-02 |  8.60e+07 | 2.90995158e+02
  L  |    0.6 |    4074 |    21 | 7.48e-02 |  5.99e+07 | 2.50279579e+02
  L  |    0.7 |    4274 |    22 | 7.49e-02 |  6.19e+07 | 2.33567154e+02
  L  |    0.7 |    4474 |    23 | 7.51e-02 |  1.16e+08 | 1.95025763e+02
  L  |    0.8 |    4674 |    24 | 7.54e-02 |  5.80e+07 | 1.71316645e+02
  L  |    0.9 |    4874 |    25 | 7.57e-02 |  3.46e+07 | 1.40158196e+02
  L  |    1.0 |    5074 |    26 | 7.60e-02 |  2.61e+07 | 5.92896474e+01
  L  |    1.0 |    5274 |    27 | 7.71e-02 |  1.94e+07 | 4.66836272e+01
  L  |    1.1 |    5474 |    28 | 7.87e-02 |  1.81e+07 | 3.55907186e+01
  L  |    1.1 |    5674 |    29 | 7.88e-02 |  2.77e+06 | 1.98776712e+01
  L  |    1.2 |    5874 |    30 | 7.88e-02 |  3.58e+06 | 1.38300005e+01
  L  |    1.3 |    6074 |    31 | 7.89e-02 |  1.49e+06 | 9.55185203e+00
  L  |    1.4 |    6274 |    32 | 7.91e-02 |  9.85e+05 | 4.39592139e+00
  L  |    1.5 |    6474 |    33 | 7.92e-02 |  8.97e+05 | 3.27305711e+00
  L  |    1.6 |    6674 |    34 | 7.93e-02 |  5.32e+05 | 2.38305835e+00
  L  |    1.7 |    6874 |    35 | 7.94e-02 |  1.05e+05 | 1.94125255e+00
  L  |    1.8 |    7074 |    36 | 7.95e-02 |  5.07e+04 | 1.70026582e+00
  L  |    1.9 |    7274 |    37 | 7.97e-02 |  3.69e+04 | 1.40591637e+00
  L  |    2.0 |    7474 |    38 | 7.99e-02 |  7.22e+04 | 1.29118169e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.1 |    7674 |    39 | 8.02e-02 |  4.72e+04 | 1.18405093e+00
  L  |    2.2 |    7874 |    40 | 8.03e-02 |  2.12e+04 | 1.10121809e+00
  L  |    2.4 |    8074 |    41 | 8.06e-02 |  1.54e+04 | 1.04971771e+00
  L  |    2.5 |    8274 |    42 | 8.07e-02 |  1.06e+04 | 8.32659025e-01
  L  |    2.6 |    8474 |    43 | 8.09e-02 |  7.06e+03 | 7.19569440e-01
  L  |    2.7 |    8674 |    44 | 8.10e-02 |  3.33e+03 | 6.11975230e-01
  L  |    2.8 |    8874 |    45 | 8.10e-02 |  2.55e+03 | 3.12712416e-01
