SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.6 |    3626 |    23 | 3.42e-05 |  1.74e+07 | 1.79231192e+03
  L  |    0.6 |    3826 |    24 | 3.42e-05 |  1.21e+07 | 1.77320229e+03
  L  |    0.6 |    4026 |    25 | 3.43e-05 |  9.64e+06 | 1.76109743e+03
  L  |    0.7 |    4226 |    26 | 2.63e-05 |  4.05e+07 | 1.74943077e+03
  L  |    0.7 |    4426 |    27 | 2.64e-05 |  1.76e+08 | 1.74039651e+03
  L  |    0.7 |    4626 |    28 | 2.64e-05 |  8.04e+06 | 1.72727388e+03
  L  |    0.7 |    4826 |    29 | 2.65e-05 |  7.81e+05 | 1.72315078e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    5026 |    30 | 2.65e-05 |  1.25e+07 | 1.72289993e+03
  L  |    0.8 |    5133 |    31 | 1.02e-03 |  3.51e+08 | 1.71676400e+03
  L  |    0.8 |    5189 |    31 | 1.96e-03 |  3.77e+09 | 1.67451063e+03
  L  |    0.8 |    5206 |    32 | 5.62e-03 |  3.96e-02 | -4.61168588e+18

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 2.20e+13 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.20e+13 | 0.00000000e+00
  L  |    0.0 |      79 |     1 | 0.00e+00 |  8.49e+12 | 0.00000000e+00
  L  |    0.0 |     279 |     2 | 0.00e+00 |  1.07e+13 | 0.00000000e+00
  L  |    0.0 |     479 |     3 | 0.00e+00 |  5.01e+12 | 0.00000000e+00
  L  |    0.0 |     679 |     4 | 0.00e+00 |  4.27e+12 | 0.00000000e+00
  L  |    0.0 |     879 |     5 | 0.00e+00 |  3.52e+12 | 0.00000000e+00
  L  |    0.1 |    1079 |     6 | 0.00e+00 |  3.29e+12 | 0.00000000e+00
  L  |    0.1 |    1279 |     7 | 0.00e+00 |  2.40e+12 | 0.00000000e+00
  L  |    0.1 |    1479 |     8 | 0.00e+00 |  1.93e+12 | 0.00000000e+00
  L  |    0.1 |    1679 |     9 | 0.00e+00 |  1.80e+12 | 0.00000000e+00
  L  |    0.1 |    1879 |    10 | 0.00e+00 |  1.57e+12 | 0.00000000e+00
  L  |    0.1 |    2079 |    11 | 0.00e+00 |  1.67e+12 | 0.00000000e+00
  L  |    0.1 |    2279 |    12 | 0.00e+00 |  7.98e+11 | 0.00000000e+00
  L  |    0.1 |    2479 |    13 | 2.34e-02 |  1.23e+12 | 5.93515704e+05
  L  |    0.2 |    2679 |    14 | 2.35e-02 |  6.39e+11 | 5.46047388e+05
  L  |    0.2 |    2879 |    15 | 2.35e-02 |  6.29e+11 | 5.22407707e+05
  L  |    0.3 |    3079 |    16 | 2.36e-02 |  3.20e+11 | 1.96514445e+05
  L  |    0.3 |    3279 |    17 | 2.37e-02 |  5.53e+11 | 1.49785267e+05
  L  |    0.4 |    3479 |    18 | 2.39e-02 |  4.98e+11 | 9.80806200e+04
  L  |    0.5 |    3679 |    19 | 2.44e-02 |  6.31e+11 | 2.92833867e+04
  L  |    0.6 |    3879 |    20 | 2.53e-02 |  2.19e+11 | -2.65441445e+03
  L  |    0.6 |    4079 |    21 | 2.59e-02 |  1.57e+11 | -2.58909148e+04
  L  |    0.7 |    4279 |    22 | 2.63e-02 |  1.38e+11 | -1.91221785e+03
  L  |    0.8 |    4479 |    23 | 2.66e-02 |  7.80e+10 | -1.78781671e+04
  L  |    0.9 |    4679 |    24 | 2.68e-02 |  3.06e+10 | 1.40497498e+04
  L  |    0.9 |    4879 |    25 | 2.71e-02 |  4.56e+10 | -2.57960206e+03
  L  |    1.0 |    5079 |    26 | 2.73e-02 |  1.47e+10 | 2.65301372e+04
  L  |    1.1 |    5279 |    27 | 2.75e-02 |  1.89e+09 | 2.46712584e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.1 |    5479 |    28 | 2.77e-02 |  2.25e+09 | 2.31199526e+04
  L  |    1.2 |    5679 |    29 | 2.78e-02 |  1.27e+09 | 2.25683053e+04
  L  |    1.3 |    5879 |    30 | 2.80e-02 |  2.67e+09 | 2.21495246e+04
  L  |    1.4 |    6079 |    31 | 2.82e-02 |  5.20e+08 | 2.17333269e+04
  L  |    1.5 |    6279 |    32 | 2.83e-02 |  5.08e+08 | 2.12279361e+04
  L  |    1.6 |    6479 |    33 | 2.84e-02 |  1.41e+08 | 2.10141441e+04
  L  |    1.7 |    6679 |    34 | 2.85e-02 |  9.15e+07 | 2.08964476e+04
  L  |    1.8 |    6879 |    35 | 2.88e-02 |  5.54e+07 | 2.08233009e+04
  L  |    1.9 |    7079 |    36 | 2.91e-02 |  1.52e+08 | 2.06385902e+04
  L  |    2.0 |    7279 |    37 | 2.95e-02 |  1.24e+08 | 2.05646041e+04
  L  |    2.1 |    7479 |    38 | 2.96e-02 |  1.98e+07 | 2.04447848e+04
  L  |    2.2 |    7679 |    39 | 3.03e-02 |  1.21e+08 | 2.03198852e+04
  L  |    2.3 |    7879 |    40 | 3.16e-02 |  1.16e+08 | 7.65317422e+04
  L  |    2.4 |    8079 |    41 | 3.18e-02 |  2.87e+07 | 7.63851195e+04
  L  |    2.5 |    8279 |    42 | 3.19e-02 |  8.92e+06 | 7.61588825e+04
  L  |    2.6 |    8479 |    43 | 3.20e-02 |  4.06e+06 | 7.58964400e+04
  L  |    2.7 |    8679 |    44 | 3.22e-02 |  5.24e+07 | 7.58409757e+04
  L  |    2.9 |    8879 |    45 | 3.26e-02 |  2.37e+07 | 7.58146809e+04
  L  |    3.0 |    9079 |    46 | 3.27e-02 |  1.96e+06 | 7.55333922e+04
  L  |    3.0 |    9279 |    47 | 3.27e-02 |  3.21e+06 | 7.53611065e+04
  L  |    3.1 |    9479 |    48 | 3.28e-02 |  2.99e+06 | 7.52399037e+04
  L  |    3.2 |    9679 |    49 | 3.28e-02 |  1.40e+06 | 7.50942462e+04
  L  |    3.3 |    9879 |    50 | 3.29e-02 |  1.24e+06 | 7.50836603e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10079 |    51 | 3.29e-02 |  1.33e+08 | 7.49331697e+04
  L  |    4.2 |   10279 |    52 | 3.31e-02 |  1.47e+08 | 7.46226396e+04
  L  |    4.3 |   10479 |    53 | 3.32e-02 |  2.40e+08 | 7.44135210e+04
  L  |    4.5 |   10679 |    54 | 3.33e-02 |  3.11e+08 | 7.40716288e+04
  L  |    4.7 |   10879 |    55 | 3.38e-02 |  4.61e+06 | 7.54466212e+04
  L  |    4.9 |   11079 |    56 | 3.44e-02 |  3.36e+08 | 7.49040741e+04
  L  |    5.1 |   11279 |    57 | 3.57e-02 |  2.60e+08 | 7.48412800e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.3 |   11479 |    58 | 3.61e-02 |  1.53e+08 | 7.38237937e+04
  L  |    5.5 |   11679 |    59 | 3.68e-02 |  5.72e+08 | 7.17705090e+04
  L  |    5.7 |   11879 |    60 | 3.80e-02 |  1.73e+10 | 6.23439238e+04
  L  |    5.8 |   12079 |    61 | 3.80e-02 |  2.33e+03 | 1.88425080e+04
  L  |    6.0 |   12260 |    62 | 3.80e-02 |  4.40e+09 | 1.84224167e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.0 |   12267 |    63 | 0.00e+00 |  2.84e+05 | -4.61168588e+18
  E  |    6.0 |   12366 |    63 | 0.00e+00 |  1.73e+05 | -4.61168588e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    7.4 |   12412 |    64 | 5.20e+05 |  0.00e+00 | -4.61168588e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    7.4 |   12412 |    64 | 0.00e+00 |  5.20e+05 | -4.61168588e+18
  E  |    7.4 |   12496 |    64 | 0.00e+00 |  5.65e+05 | -4.61168588e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    8.8 |   12593 |    65 | 1.78e+05 |  0.00e+00 | -4.61168587e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.8 |   12593 |    65 | 0.00e+00 |  1.78e+05 | -4.61168587e+18
  E  |    8.9 |   12639 |    65 | 0.00e+00 |  1.24e+05 | -4.61168587e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.2 |   12677 |    66 | 2.73e+05 |  0.00e+00 | -4.61168589e+18
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.2 |   12677 |    66 | 0.00e+00 |  2.73e+05 | -4.61168589e+18
  E  |   10.3 |   12772 |    66 | 0.00e+00 |  2.05e+05 | -4.61168589e+18
 --- termination despite violations (numerical difficulties, bound range = 2e+12, side range = 7e+07, obj range = 2e+12)
  E  |   10.3 |   12902 |    68 | 0.00e+00 |  2.04e+05 | -4.61168588e+18

Floating-point optimal.
Max. bound violation = 1/19342813113834066795298816
Max. row violation = 34917/576460752303423488
Max. reduced cost violation = 4814533443703887798051/1073741824000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.4 |       0 |     1 | 1.46e-07 |  0.00e+00 | 1.00512131e-11
 --- active pricer: Devex
  E  |    1.4 |       0 |     1 | 0.00e+00 |  1.35e-08 | 1.00512131e-11
  L  |    1.4 |       2 |     2 | 2.11e-07 |  0.00e+00 | 1.00512131e-11
  E  |    1.4 |       2 |     2 | 0.00e+00 |  6.25e-09 | 1.00512131e-11
  L  |    1.4 |       4 |     3 | 1.22e-07 |  0.00e+00 | 1.00512133e-11
  E  |    1.4 |       4 |     3 | 0.00e+00 |  2.68e-09 | 1.00512133e-11
  L  |    1.4 |       6 |     4 | 0.00e+00 |  0.00e+00 | 1.00512130e-11
  L  |    1.4 |       6 |     4 | 0.00e+00 |  0.00e+00 | 1.00512130e-11

Floating-point optimal.
Max. bound violation = 113/604462909807314587353088
Max. row violation = 1089469433786220937/302231454903657293676544000000000000000
Max. reduced cost violation = 4885500534540407972289/288230376151711744000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.58e-07 |  0.00e+00 | 2.51987284e-10
  E  |    0.0 |       0 |     0 | 0.00e+00 |  2.04e-09 | 2.51987284e-10
  L  |    0.0 |       2 |     1 | 3.87e-07 |  0.00e+00 | 2.51987290e-10
  L  |    0.0 |       2 |     1 | 3.87e-07 |  0.00e+00 | 2.51987290e-10
  E  |    0.0 |       2 |     1 | 0.00e+00 |  8.16e-09 | 2.51987290e-10
  L  |    0.0 |       8 |     2 | 1.25e-07 |  0.00e+00 | 2.51987287e-10
  E  |    0.0 |       8 |     2 | 0.00e+00 |  2.41e-09 | 2.51987287e-10
  L  |    0.1 |      14 |     3 | 4.97e-07 |  0.00e+00 | 2.51987286e-10
  E  |    0.1 |      14 |     3 | 0.00e+00 |  1.19e-08 | 2.51987286e-10
 --- termination despite violations (numerical difficulties, bound range = 2e+12, side range = 7e+07, obj range = 2e+12)
  E  |    0.1 |      29 |     4 | 0.00e+00 |  2.91e-08 | 2.51987287e-10

Floating-point optimal.
Max. bound violation = 5/316912650057057350374175801344
Max. row violation = 5/316912650057057350374175801344
Max. reduced cost violation = 7906277935446970205663/19342813113834066795298816000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 9.83e-08 |  0.00e+00 | 9.47170115e-11
  E  |    0.0 |       0 |     0 | 0.00e+00 |  1.01e-09 | 9.47170115e-11
  E  |    0.0 |       9 |     1 | 0.00e+00 |  0.00e+00 | 9.47170125e-11

Floating-point optimal.
Max. bound violation = 2219385/10633823966279326983230456482242756608
Max. row violation = 657104995930073346433611/5708990770823839524233143877797980545530986496000000000000000
Max. reduced cost violation = 4263172338918329447177/1298074214633706907132624082305024000000000000000
Max. dual violation = 0
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 76.30
Iterations          : 109149
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 21293
              boxed : 3425
        lower bound : 17868
        upper bound : 0
               free : 0
  Rows              : 16848
              equal : 16847
             ranged : 0
                lhs : 0
                rhs : 1
               free : 0
  Nonzeros          : 114057
         per column : 5.35654910
            per row : 6.76976496
           sparsity : 0.00031793
    min. abs. value : 0.00000017
    max. abs. value : 50775690109.89562988
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 2265948 / 703367
  DLCM primal       : 0 / 0
  DLCM dual         : 153 / 47
  DMAX primal       : 0 / 0
  DMAX dual         : 153 / 47
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 77.15
  Reading           : 0.85
  Solving           : 76.30
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 75.34 (98.74% of solving time)
  Synchronization   : 0.12 (0.16% of solving time)
  Transformation    : 0.02 (0.03% of solving time)
  Rational          : 0.33 (0.43% of solving time)
  Other             : 0.49 (0.64% of solving time)
Refinements         : 4
  Stalling          : 0
  Pivoting          : 4
  Feasibility       : 4
  Unboundedness     : 0
Iterations          : 109149
  From scratch      : 109149 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 679 (0.62%)
  Dual              : 108470 (99.38%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 878
  Factor. frequency : 124.32 iterations per factorization
  Factor. time      : 2.51
LU solves           : 717974
  Solve frequency   : 6.58 solves per iteration
  Solve time        : 33.38
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 4
  Rat. rec. time    : 0.12
Degeneracy          : 
  Primal Pivots     : 403
  Dual Pivots       : 23234
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
