SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14627 rows 18023 columns and 103764 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5098	    1.7416807898157444e-04
X4838	    2.7217899848543657e-05
X5101	    1.2632809065691854e-05
X3364	    2.7217899848543657e-05
X3367	    2.7217899848543657e-05
X3501	    2.7217899848543657e-05
X3502	    2.7217899848543657e-05
X5071	    8.5628169338294554e-05
X5080	    6.8058000644669991e-05
X5093	    5.9508001897479996e-05
X5102	    2.5783000793307999e-04
X5111	    6.9293001200999995e-05
X5144	    6.8571000127119999e-05
X6054	    3.6629083175814988e-06
X7284	    2.0424702394198797e-10
X7367	    3.7090566398088865e-09
X7647	    2.0200667694198291e-09
X7653	    7.4592600519783350e-09
X7654	    1.2115145713258115e-08
X7848	    2.0047540740628604e-12
X7927	    2.5078346099284074e-12
X7503	    1.2617802869999037e-11
X7688	    1.8243308073150202e-11
X7745	    4.7283186042570210e-12
X7288	    4.1430442833227357e-11
X7318	    4.3471189205202101e-09
X7350	    2.4515199625701791e-08
X7396	    5.2715277051341262e-10
X7538	    5.5715137594997205e-11
X7547	    8.4530854281930131e-06
X7550	    1.4025245200872682e-13
X7560	    1.2014822596975805e-09
X7598	    1.1078739403352551e-06
X7635	    8.4335070273916518e-11
X7704	    4.1430442833227357e-11
X7713	    4.2161252618941042e-09
X7720	    3.7417573276943911e-08
X7798	    9.8741614634781241e-10
X7802	    3.2552515036263970e-09
X7895	    2.0359798537989735e-11
X7899	    2.3789893472006736e-09
X7905	    2.0776440732302900e-09
X7913	    2.7492058137191578e-11
X7919	    1.0108668663103360e-11
X7922	    2.0259139596753295e-10
X7963	    5.4717832535311891e-09
X8080	    8.7132297581880491e-12
X8154	    2.9548982974160037e-09
X7497	    3.1065144005241167e-10
X7916	    1.5163002013983657e-11
X7917	    2.5271670677087018e-11
X8169	    5.9203819305294617e-10
X7317	    2.9180349804448985e-12
X7328	    1.7010320467433447e-09
X7357	    8.0736114699275334e-08
X7382	    1.5293978507375772e-10
X7392	    4.2252813741960910e-09
X7431	    1.0974262864058889e-09
X7442	    1.0809942543650620e-09
X7443	    5.4519710220150957e-09
X7456	    1.9726833668199070e-10
X7468	    1.3232485914681538e-05
X7474	    1.3232485914681538e-05
X7531	    1.0693628306562717e-10
X7564	    8.2203910288581369e-09
X7581	    3.0434297943457919e-07
X7723	    1.3580378065808464e-09
X7755	    1.2799094453810187e-11
X7756	    2.9641803859954740e-06
X7757	    2.9641803859954740e-06
X7760	    4.5252016444777337e-09
X7763	    2.5155587694049017e-10
X7764	    3.1575445728146621e-06
X7806	    2.4766275027355400e-10
X7812	    3.9616244737983909e-11
X7840	    5.6821575883934597e-09
X7864	    1.0974762421864075e-07
X7865	    1.0974762421864075e-07
X7866	    6.4371444095859260e-10
X7872	    7.2680807050101974e-08
X7875	    1.8356180314392829e-09
X7884	    2.0311420391619459e-10
X7943	    3.1041609805237197e-10
X7975	    2.3552853493084503e-09
X7980	    3.6660968468025135e-06
X8182	    4.2208042932880989e-10
X8196	    1.0826088069377240e-12
X8200	    2.0854987579226442e-10
X8254	    3.9750899200662592e-11
X7595	    1.1078739403352551e-06
X5951	    1.0113974113118120e-02
X6075	   -1.6919450438162544e-06
X6068	   -3.6629083175814988e-06
X6069	   -8.0231561378067863e-06
X6070	   -1.2768232561544576e-06
X6071	   -2.2938212211431536e-05
X6072	   -1.0958202084007098e-04
X7320	    9.8447252818742902e-11
X7615	    2.6129359019454710e-06
X7947	    1.9676922566666456e-07
X7306	    6.7039541593055928e-09
X7312	    6.1564380564998369e-08
X7524	    9.7213050548103699e-07
X7561	    7.2192815662635748e-09
X7954	    2.2634964685516326e-11
X7280	    1.2230636672132433e-09
X7281	    1.2230636672132433e-09
X7283	    4.7910278637775857e-10
X7289	    2.9180349804448985e-12
X7290	    2.3899097739584985e-09
X7297	    1.0282349558390413e-08
X7345	    5.7676562963500692e-09
X7356	    3.0551757104844428e-08
X7360	    2.6979347196969955e-11
X7362	    1.9345885340760531e-09
X7364	    4.5562449731343931e-12
X7376	    3.0715800654645363e-12
X7377	    2.1680002106296416e-11
X7384	    4.9366639485833186e-09
X7388	    2.5117485735110303e-09
X7391	    3.0218901822403374e-09
X7393	    2.4075371529140089e-09
X7401	    7.4255319287548390e-09
X7430	    1.0974262864058889e-09
X7432	    1.0974262864058889e-09
X7444	    6.0019505549376707e-09
X7447	    3.7251829730254468e-10
X7448	    9.7436552364956710e-10
X7449	    3.9912674710986933e-09
X7452	    2.1626213805208563e-09
X7453	    2.6543602896630986e-09
X7455	    7.5746531769363432e-11
X7459	    3.1985651733437064e-10
X7460	    1.1689249843533068e-09
X7463	    1.1034545284189208e-10
X7464	    2.4755594786685976e-09
X7465	    4.4108286382271794e-06
X7466	    4.4108286382271794e-06
X7467	    4.4108286382271798e-05
X7469	    4.4108286382271794e-06
X7470	    4.4108286382271794e-06
X7471	    4.4108286382271794e-06
X7472	    4.4108286382271794e-06
X7473	    4.4108286382271794e-06
X7475	    4.4108286382271794e-06
X7476	    4.4108286382271794e-06
X7477	    4.4108286382271794e-06
X7478	    4.4108286382271794e-06
X7479	    4.4108286382271794e-06
X7493	    7.7662860013102919e-11
X7495	    1.5532572002620584e-10
X7496	    2.8065017084187054e-09
X7500	    7.7662860013102919e-11
X7504	    1.2617802869999037e-11
X7522	    1.4797240784899885e-10
X7527	    4.8948103104509005e-07
X7557	    8.6956520245410613e-12
X7563	    6.7012998805014022e-12
X7568	    2.7853769995706973e-10
X7569	    1.4972193272900871e-09
X7570	    1.4972193272900871e-09
X7592	    8.9560862421211695e-11
X7596	    1.1078739403352551e-06
X7597	    1.1078739403352551e-06
X7599	    1.1078739403352551e-06
X7600	    1.1078739403352551e-06
X7602	    1.1078739403352551e-06
X7603	    2.2157478806705103e-06
X7604	    1.1078739403352551e-06
X7605	    1.1078739403352551e-06
X7613	    2.6129359019454710e-06
X7614	    2.6129359019454710e-06
X7616	    2.6129359019454710e-06
X7617	    2.6129359019454710e-06
X7618	    2.6129359019454710e-06
X7619	    2.6129359019454710e-06
X7621	    2.6129359019454710e-06
X7630	    6.8344576068173862e-08
X7639	    3.8834677919935579e-10
X7640	    7.1359657455622660e-08
X7641	    1.1534493804609327e-09
X7644	    3.2263671005078506e-08
X7650	    3.1633296181298178e-10
X7670	    1.2203580222110968e-11
X7678	    5.9403023273938061e-10
X7679	    6.8741451884058228e-08
X7680	    6.8741451884058228e-08
X7685	    7.7984864304892461e-07
X7693	    3.5728441376832953e-08
X7694	    5.5355220714194823e-10
X7707	    2.3973354929642911e-12
X7708	    2.3973354929642911e-12
X7709	    5.5839150010570696e-07
X7714	    1.5920264660798052e-11
X7716	    1.1820796510642553e-10
X7725	    1.5309371769850217e-09
X7737	    1.7642236623338796e-10
X7738	    1.3436170736046422e-08
X7740	    1.3436170736046422e-08
X7751	    1.7226499892817740e-09
X7761	    4.1176022062865652e-08
X7765	    3.1575445728146621e-06
X7770	    5.5363651587228755e-10
X7771	    5.5363651587228755e-10
X7777	    3.9183353953893448e-11
X7778	    1.2740598332244713e-09
X7784	    7.7662860013102919e-11
X7785	    7.8927886968891176e-10
X7788	    5.4321512263233857e-09
X7790	    3.7978817185232454e-07
X7791	    3.2007176752812228e-11
X7797	    1.0080818237343669e-10
X7807	    1.2736941442639922e-09
X7816	    7.3230092632124166e-10
X7829	    1.1019433773341567e-06
X7839	    1.7325382780335030e-07
X7845	    6.8726637737635244e-11
X7850	    2.4830633367083331e-10
X7855	    2.4028779585788546e-11
X7856	    2.4028779585788546e-11
X7861	    2.7730794431470261e-08
X7868	    5.9847962547845929e-09
X7873	    1.3207336843387400e-07
X7874	    4.4882552106718737e-09
X7882	    4.1216559225455487e-11
X7883	    4.5433091850125794e-11
X7886	    2.2284038061338675e-10
X7887	    2.2284038061338675e-10
X7896	    1.1779962674984141e-09
X7897	    1.7857195019843163e-09
X7908	    9.1960161266098997e-07
X7909	    4.5980080633049496e-06
X7914	    4.1430442833227360e-10
X7915	    4.1430442833227357e-11
X7920	    3.4696564592018072e-09
X7928	    2.5078346099284074e-12
X7933	    5.5516983646638332e-09
X7949	    1.9676922566666456e-07
X7959	    5.3457227368744345e-11
X7965	    2.4390243483468838e-11
X7967	    1.2304682204959235e-08
X7984	    1.7642236623338796e-10
X7986	    1.6389637823081739e-13
X8003	    4.8970220978415736e-08
X8011	    1.0350926895347950e-08
X8020	    2.5912368808407799e-14
X8022	    4.5398210243827862e-05
X8030	    3.3026084420071254e-08
X8033	    3.6707620788358405e-09
X8037	    8.2338771393074755e-09
X8040	    1.7617251828335054e-07
X8074	    1.1038822124547074e-10
X8078	    1.8033057311577490e-11
X8083	    8.7132297581880491e-12
X8090	    2.0177097820385398e-09
X8101	    2.3346568127416696e-11
X8107	    1.6408671357970885e-09
X8116	    9.7436552364956710e-10
X8117	    2.2439694930503555e-09
X8119	    5.5932785714272114e-10
X8124	    4.5395563550495794e-05
X8126	    1.2670421390688245e-13
X8134	    1.7540651415045849e-12
X8138	    8.4597813094401532e-09
X8139	    8.0623163832373088e-10
X8143	    9.4127680488179458e-13
X8149	    5.7021820543903292e-10
X8150	    1.5948677652105366e-05
X8160	    3.8283249400597910e-09
X8163	    5.2941307561886529e-06
X8165	    5.2941307561886529e-06
X8189	    2.5507687499255164e-09
X8190	    1.9517110613730907e-09
X8191	    2.0914018723482028e-11
X8192	    1.0353359724778940e-10
X8193	    5.5026059488238099e-11
X8199	    2.5123584813174359e-10
X8201	    1.1038822124547074e-10
X8202	    3.0647782701989345e-11
X8204	    5.3515591254267586e-11
X8205	    3.9750899200662592e-11
X8206	    7.0010563227880447e-11
X8207	    1.4800243114725182e-10
X8215	    2.2928059850512727e-11
X8224	    4.5856119701025455e-11
X8243	    6.1671592783108059e-14
X8244	    2.8289142905034039e-13
X8249	    1.2614725390411860e-11
X8250	    1.2614725390411860e-11
X8252	    3.9750899200662592e-11
X8319	    1.5637164545527244e-11
X8392	    1.4401278461276499e-12
X8393	    1.2245901275420876e-11
X8401	    8.2222498535488071e-13
X8413	    1.5366312027256613e-12
X8414	    7.7139843264710192e-13
X8415	    4.8307244990800128e-12
X8418	    2.1602014814223919e-12
X8420	    9.2587446058851174e-13
X8421	    9.2587446058851174e-13
X8422	    9.2587446058851174e-13
X8431	    6.5372626523312086e-11
X8966	    1.1078739403352551e-06
X8970	    2.6129359019454710e-06
X8435	    1.2230636672132433e-09
X8437	    4.7910278637775857e-10
X8438	    2.0424702394198797e-10
X8442	    4.1430442833227357e-11
X8443	    1.4590174902224492e-12
X8444	    5.9398329963357426e-10
X8548	    6.0097158734567502e-10
X8449	    1.8036439618651869e-09
X9456	    3.6995669833347360e-10
X9691	    3.8653034588892453e-09
X8454	    1.0282349558390413e-08
X8459	    3.3519770796527964e-09
X8493	    3.3519770796527964e-09
X8462	    2.1463348523084984e-09
X9726	    3.7137416562406705e-11
X8470	    5.6919149256411907e-10
X9236	    3.1226550609307906e-11
X9280	    1.9731971742222794e-10
X10404	    4.9143460615586855e-10
X8467	    3.0782190282499184e-08
X9119	    3.0782190282499184e-08
X8472	    9.6301486116560368e-10
X8479	    2.9180349804448985e-12
X8480	    4.9607826816795847e-10
X8481	    5.8619251175068427e-10
X8503	    1.9983364866129777e-09
X9613	    7.7549431019742573e-10
X9614	    4.9101734379116362e-10
X13154	    4.8004261537588327e-13
X13155	    4.0819670918069588e-12
X8494	    1.7010320467433447e-09
X9665	    7.9256482171348475e-09
X8520	    5.7676562963500692e-09
X8521	    7.5915401507589866e-11
X8523	    4.9816528337634468e-10
X9321	    2.4515199625701791e-08
X8538	    3.0551757104844428e-08
X8547	    5.3412882916130916e-08
X9245	    2.7323231783144419e-08
X8556	    6.7448367992424887e-12
X8563	    1.9345885340760531e-09
X12561	    4.5562449731343931e-12
X8569	    4.1726887197849973e-10
X9359	    5.0999528797372183e-10
X8576	    1.0845469415137377e-08
X10742	    3.0715800654645363e-12
X8588	    2.1680002106296416e-11
X8614	    1.5293978507375772e-10
X8616	    4.9366639485833186e-09
X8621	    2.5116208595924065e-09
X10287	    1.2771391862352773e-13
X8626	    9.2381943091538160e-10
X8627	    2.0980707513249558e-09
X8629	    4.2252813741960910e-09
X8630	    2.4075371529140089e-09
X8632	    4.8055238702418410e-10
X8633	    5.2715277051341262e-10
X9267	    7.4255319287548390e-09
X8713	    5.4871314320294444e-10
X9683	    5.4871314320294444e-10
X8724	    1.0809942543650620e-09
X8725	    5.4519710220150957e-09
X9153	    5.4997953292257538e-10
X8730	    3.7251829730254468e-10
X8732	    9.7436552364956710e-10
X8734	    3.9912674710986933e-09
X8737	    2.1626213805208563e-09
X8738	    2.6543602896630986e-09
X8740	    6.3128728899364395e-11
X8779	    1.2617802869999037e-11
X8741	    1.9726833668199070e-10
X8743	    3.1319013636571894e-10
X8747	    3.1985651733437064e-10
X8748	    5.8446249217665340e-10
X9643	    1.1034545284189208e-10
X8753	    2.4755594786685976e-09
X8754	    4.4108286382271794e-06
X8764	    7.7662860013102919e-11
X8766	    7.7662860013102919e-11
X8767	    7.7662860013102919e-11
X8768	    1.4032508542093527e-09
X8769	    1.4032508542093527e-09
X8770	    7.7662860013102919e-11
X8771	    7.7662860013102919e-11
X8772	    7.7662860013102919e-11
X8773	    7.7662860013102919e-11
X8776	    7.7662860013102919e-11
X8809	    7.3986203924499426e-11
X8810	    3.2194536360666784e-08
X8811	    4.8530736830599328e-07
X8858	    4.8530736830599328e-07
X8860	    7.5788443452523098e-10
X10625	    7.5788443452523098e-10
X8855	    4.8948103104509005e-07
X8862	    1.7642236623338796e-10
X8866	    1.0693628306562717e-10
X8869	    7.1459056454861089e-11
X13124	    1.6682598948367591e-10
X8873	    5.5715137594997205e-11
X8876	    2.2053242703397795e-09
X8984	    8.4530854281930131e-06
X8886	    1.4025245200872682e-13
X8892	    3.7037038796203701e-13
X9094	    1.0902425194061011e-13
X8904	    8.6956520245410613e-12
X8910	    1.2014822596975805e-09
X8913	    5.2873358846271006e-09
X8914	    1.9319456816364742e-09
X8916	    6.7012998805014022e-12
X8917	    3.7416674501759963e-09
X8999	    4.4787235786821406e-09
X8924	    2.7853769995706973e-10
X8925	    1.4972193272900871e-09
X8939	    3.0434297943457919e-07
X8962	    4.4780431210605848e-11
X8972	    4.0345884491126285e-11
X8977	    8.3753498177839311e-09
X9318	    5.4447540784746763e-09
X9327	    2.9168325420400051e-09
X8980	    8.1973717839581207e-09
X9315	    6.6453360595287167e-09
X9328	    3.5600014604618129e-09
X8986	    1.7047292861238574e-08
X8988	    3.8851155804888368e-11
X8990	    2.6023371214410480e-11
X8997	    4.2167535136958259e-11
X9702	    4.2167535136958259e-11
X8998	    1.9995643117494897e-15
X9002	    3.8834677919935579e-10
X9003	    7.1359657455622660e-08
X9005	    1.1534493804609327e-09
X9008	    3.2263671005078506e-08
X9011	    1.0100333847099145e-09
X9014	    3.1633296181298178e-11
X9017	    7.4592600519783350e-09
X9018	    1.2115145713258115e-08
X9037	    9.2587446058851174e-13
X13157	    5.9783161621281998e-13
X13158	    3.2804284437569192e-13
X9039	    2.0491402864209645e-15
X9040	    1.9230462986250884e-06
X9046	    1.2203580222110968e-11
X9055	    5.9403023273938061e-10
X9056	    9.8498064123449368e-11
X9062	    6.8642953819934778e-08
X9444	    2.6717949717605380e-07
X9445	    5.1266914587287081e-07
X9556	    7.6633467721749160e-08
X9058	    5.8696690728278739e-09
X9070	    1.8243308073150202e-11
X9074	    3.5728441376832953e-08
X9075	    5.5355220714194823e-10
X9091	    4.1430442833227357e-11
X9097	    2.3973354929642911e-12
X9099	    2.3973354929642911e-12
X9104	    5.5839150010570696e-07
X9111	    3.2609093822462216e-09
X9505	    4.7760793982394153e-10
X9506	    4.7760793982394153e-10
X9112	    1.5920264660798052e-11
X9113	    2.1250870131492229e-09
X9114	    1.1820796510642553e-10
X10315	    3.7417573276943911e-08
X9125	    1.3580378065808464e-09
X9126	    9.9158353469468302e-10
X9128	    1.5309371769850217e-09
X9464	    1.3865397215735131e-08
X9139	    1.7642236623338796e-10
X9140	    1.3436170736046422e-08
X9142	    1.3436170736046422e-08
X9148	    9.0929203928019638e-10
X9149	    1.9701327517737587e-13
X9152	    6.2999513098536010e-10
X9157	    9.3415049608719135e-10
X9159	    8.6132499464088698e-10
X9508	    8.6132499464088698e-10
X9220	    1.2381940240741822e-11
X9223	    4.1715421306836532e-13
X9230	    7.4104509649886850e-07
X9234	    4.5252016444777337e-09
X9239	    4.1176022062865652e-08
X9241	    2.5155587694049017e-10
X9639	    3.1575445728146621e-06
X9252	    5.4315826773326268e-12
X9257	    5.5363651587228755e-10
X9547	    3.9183353953893448e-11
X9276	    6.3702991661223566e-10
X9273	    3.7393871134434445e-11
X9278	    7.7662860013102919e-11
X9283	    7.8927886968891176e-10
X9297	    5.4321512263233857e-09
X9299	    3.7978817185232454e-07
X9302	    3.2007176752812228e-11
X9312	    1.0080818237343669e-10
X9314	    9.8741614634781241e-10
X9319	    3.2637922743077543e-09
X9323	    1.6276257518131985e-09
X9334	    2.4766275027355400e-10
X9335	    6.3684707213199610e-10
X9357	    3.9616244737983909e-11
X9437	    7.3230092632124166e-10
X9382	    1.1019433773341567e-06
X9389	    2.3573966749965318e-06
X9405	    1.7325382780335030e-07
X9408	    6.1589031181324676e-12
X9413	    3.2395955572048436e-10
X9426	    6.1690780589362641e-10
X9430	    2.5394540723628323e-11
X12892	    1.1828350247642429e-10
X9435	    6.8726637737635244e-11
X9440	    1.0023770370314302e-12
X9443	    1.2415316683541665e-10
X9457	    2.4028779585788546e-11
X9460	    6.3787532134633489e-10
X9513	    6.3787532134633489e-10
X9468	    2.7436906054660187e-08
X9471	    6.4371444095859260e-10
X9475	    2.9923981273922964e-09
X9481	    7.2680807050101974e-08
X9483	    1.3207336843387400e-07
X9488	    4.4882552106718737e-09
X9492	    1.8356180314392829e-09
X9504	    2.0311420391619459e-10
X9507	    4.1216559225455487e-11
X9512	    4.5433091850125794e-11
X9514	    2.0311420391619459e-10
X9516	    2.2284038061338675e-10
X9527	    2.5449748172487168e-12
X9530	    1.1779962674984141e-09
X9531	    1.7857195019843163e-09
X9533	    2.3789893472006736e-09
X9534	    8.8211183116693978e-11
X9542	    4.2563405302976209e-13
X9543	    7.3581086024305473e-13
X9546	    1.3931421795035838e-11
X9549	    2.0776440732302900e-09
X9558	    7.5307951966391082e-08
X9561	    2.7492058137191578e-11
X9563	    8.2860885666454714e-11
X9564	    4.1430442833227357e-11
X9570	    7.5815010069918283e-12
X9579	    1.2635835338543509e-11
X9589	    5.0543343315516800e-12
X9594	    8.6741411480045181e-10
X9597	    2.0259139596753295e-10
X9603	    6.1400645510304226e-10
X9604	    5.2553249970121536e-11
X9608	    2.5078346099284074e-12
X9611	    5.5516983646638332e-09
X9631	    2.2053242703397795e-09
X9632	    3.1041609805237197e-10
X9637	    1.9676922566666456e-07
X9644	    1.1317482342758163e-11
X9654	    2.6728613684372172e-11
X9661	    1.6406151364943572e-10
X9666	    5.4717832535311891e-09
X9668	    2.4390243483468838e-11
X9671	    1.2304682204959235e-08
X9675	    2.8211793415250451e-09
X9681	    1.4986658854104753e-09
X9685	    3.4896568767803159e-08
X9687	    1.4057772814612914e-09
X9689	    4.5764720257790947e-10
X9694	    1.1776426746542252e-09
X9703	    3.6660968468025135e-06
X9714	    1.7642236623338796e-10
X9716	    1.6389637823081739e-13
X9727	    4.8970220978415736e-08
X9741	    1.7503140797478688e-09
X10407	    8.6006128156000814e-09
X10187	    2.5912368808407799e-14
X9757	    4.5398210243827862e-05
X9770	    3.3026084420071254e-08
X9973	    3.6707620788358405e-09
X9782	    3.9463166714418758e-09
X9784	    4.2875604678656005e-09
X9857	    1.7617251828335054e-07
X12449	    1.1038822124547074e-10
X9910	    1.8033057311577490e-11
X9912	    8.7132297581880491e-12
X9915	    8.7132297581880491e-12
X10377	    2.0177097820385398e-09
X13138	    2.6889547134918238e-13
X13144	    2.3077672656067514e-11
X10139	    1.6408671357970885e-09
X10154	    9.7436552364956710e-10
X10257	    2.2439694930503555e-09
X10162	    5.5932785714272114e-10
X10172	    4.5395563550495794e-05
X10174	    1.2670421390688245e-13
X10198	    8.7703257075229247e-13
X10233	    8.4597813094401532e-09
X10234	    8.0623163832373088e-10
X10238	    9.4127680488179458e-13
X10381	    6.5048134622691051e-11
X12446	    5.0517007081634188e-10
X10251	    1.5948677652105366e-05
X10267	    1.4774491487080018e-09
X10309	    3.8283249400597910e-09
X10370	    5.2941307561886529e-06
X10406	    2.9601909652647308e-10
X10409	    3.6881455275599276e-10
X10410	    1.3140255347482594e-10
X10464	    5.5779426762157635e-09
X10465	    1.8432954447193874e-09
X10512	    4.2208042932880989e-10
X10635	    2.5507687499255164e-09
X10637	    4.7640517636473037e-10
X10638	    8.7220971073147991e-11
X10643	    1.3880849139352125e-09
X10648	    1.1848320843404023e-11
X10649	    2.2129020442141721e-12
X10650	    4.0514141063477233e-13
X10651	    6.4476544252290604e-12
X10658	    8.9828057948476282e-11
X10661	    1.3705539299313114e-11
X10662	    3.0715800654645363e-12
X10665	    3.0715800654645363e-12
X10667	    4.8882899357309025e-11
X10681	    1.0826088069377240e-12
X10801	    2.5123584813174359e-10
X10833	    1.0691649148645719e-10
X10835	    2.0266374815912554e-11
X10839	    7.2283121359070179e-11
X10843	    4.5419440654122455e-12
X10845	    4.5419440654122455e-12
X10860	    5.4271347848331387e-11
X10861	    1.3705539299313114e-11
X10863	    3.6679319135198054e-11
X10865	    3.0715800654645363e-12
X10866	    2.6604348971636455e-12
X10868	    1.8033057311577490e-11
X10871	    1.2203580222110968e-11
X10874	    4.1114516830089077e-13
X10880	    3.7149617057790826e-11
X10881	    1.3705539299313114e-11
X10886	    2.6604348971636455e-12
X10891	    3.6679319135198054e-11
X10893	    3.0715800654645363e-12
X10905	    2.4938794232890558e-11
X10909	    2.6604348971636455e-12
X10911	    3.6679319135198054e-11
X10913	    5.7320149626281819e-12
X10916	    2.6604348971636455e-12
X10920	    2.4938794232890558e-11
X10922	    2.6604348971636455e-12
X10923	    3.6679319135198054e-11
X10924	    5.7320149626281819e-12
X10925	    2.6604348971636455e-12
X10928	    2.4938794232890558e-11
X10930	    2.6604348971636455e-12
X10931	    3.6679319135198054e-11
X10932	    5.7320149626281819e-12
X10933	    2.6604348971636455e-12
X11291	    5.7320149626281819e-12
X11294	    5.7320149626281819e-12
X11428	    5.7320149626281819e-12
X11429	    5.7320149626281819e-12
X11509	    5.7320149626281819e-12
X11514	    2.6604348971636455e-12
X11521	    2.6604348971636455e-12
X11528	    4.1114516830089077e-13
X11540	    2.6604348971636455e-12
X11582	    5.7320149626281819e-12
X11603	    2.6604348971636455e-12
X11631	    4.1114516830089077e-13
X11640	    3.0715800654645363e-12
X11655	    4.1114516830089077e-13
X11673	    2.6604348971636455e-12
X11695	    2.6604348971636455e-12
X11698	    2.6604348971636455e-12
X11707	    5.7320149626281819e-12
X11732	    5.7320149626281819e-12
X12132	    6.1671592783108059e-14
X12253	    2.8289142905034039e-13
X12261	    3.4653438779255909e-10
X12385	    1.2203580222110968e-11
X12412	    4.1114516830089077e-13
X12487	    3.6679319135198054e-11
X12495	    3.0715800654645363e-12
X12511	    3.6679319135198054e-11
X12515	    3.0715800654645363e-12
X13152	    1.3338969946675183e-12
X12620	    4.8289545262709045e-11
X12784	    1.1391561566361694e-14
X12849	    1.8376854724975386e-12
X13148	    2.1602014814223919e-12
X13011	    8.2222498535488071e-13
X13132	    3.5631897982820624e-13
X13136	    1.1803122228974550e-12
X13134	    7.7139843264710192e-13
X13140	    4.8307244990800128e-12
X13168	    6.5372626523312086e-11
X13172	    1.2230636672132433e-09
X13174	    4.7910278637775857e-10
X13175	    2.0424702394198797e-10
X13179	    4.1430442833227357e-11
X13180	    1.4590174902224492e-12
X13181	    5.9398329963357426e-10
X13186	    1.8036439618651869e-09
X13191	    1.0282349558390413e-08
X13196	    3.3519770796527964e-09
X13199	    2.1463348523084984e-09
X13204	    3.0782190282499184e-08
X13207	    5.6919149256411907e-10
X13209	    9.6301486116560368e-10
X13216	    2.9180349804448985e-12
X13217	    4.9607826816795847e-10
X13218	    5.8619251175068427e-10
X13230	    3.3519770796527964e-09
X13231	    1.7010320467433447e-09
X13240	    1.9983364866129777e-09
X13257	    5.7676562963500692e-09
X13258	    7.5915401507589866e-11
X13260	    4.9816528337634468e-10
X13275	    3.0551757104844428e-08
X13284	    5.3412882916130916e-08
X13285	    6.0097158734567502e-10
X13293	    6.7448367992424887e-12
X13300	    1.9345885340760531e-09
X13306	    4.1726887197849973e-10
X13313	    1.0845469415137377e-08
X13325	    2.1680002106296416e-11
X13351	    1.5293978507375772e-10
X13353	    4.9366639485833186e-09
X13358	    2.5116208595924065e-09
X13363	    9.2381943091538160e-10
X13364	    2.0980707513249558e-09
X13366	    4.2252813741960910e-09
X13367	    2.4075371529140089e-09
X13369	    4.8055238702418410e-10
X13370	    5.2715277051341262e-10
X13450	    5.4871314320294444e-10
X13461	    1.0809942543650620e-09
X13462	    5.4519710220150957e-09
X13467	    3.7251829730254468e-10
X13469	    9.7436552364956710e-10
X13471	    3.9912674710986933e-09
X13474	    2.1626213805208563e-09
X13475	    2.6543602896630986e-09
X13477	    6.3128728899364395e-11
X13478	    1.9726833668199070e-10
X13480	    3.1319013636571894e-10
X13484	    3.1985651733437064e-10
X13485	    5.8446249217665340e-10
X13490	    2.4755594786685976e-09
X13491	    4.4108286382271794e-06
X13501	    7.7662860013102919e-11
X13503	    7.7662860013102919e-11
X13504	    7.7662860013102919e-11
X13505	    1.4032508542093527e-09
X13506	    1.4032508542093527e-09
X13507	    7.7662860013102919e-11
X13508	    7.7662860013102919e-11
X13509	    7.7662860013102919e-11
X13510	    7.7662860013102919e-11
X13513	    7.7662860013102919e-11
X13516	    1.2617802869999037e-11
X13546	    7.3986203924499426e-11
X13547	    3.2194536360666784e-08
X13548	    4.8530736830599328e-07
X13592	    4.8948103104509005e-07
X13595	    4.8530736830599328e-07
X13597	    7.5788443452523098e-10
X13599	    1.7642236623338796e-10
X13603	    1.0693628306562717e-10
X13606	    7.1459056454861089e-11
X13610	    5.5715137594997205e-11
X13613	    2.2053242703397795e-09
X13623	    1.4025245200872682e-13
X13629	    3.7037038796203701e-13
X13641	    8.6956520245410613e-12
X13647	    1.2014822596975805e-09
X13650	    5.2873358846271006e-09
X13651	    1.9319456816364742e-09
X13653	    6.7012998805014022e-12
X13654	    3.7416674501759963e-09
X13661	    2.7853769995706973e-10
X13662	    1.4972193272900871e-09
X13676	    3.0434297943457919e-07
X13699	    4.4780431210605848e-11
X13703	    1.1078739403352551e-06
X13707	    2.6129359019454710e-06
X13709	    4.0345884491126285e-11
X13714	    8.3753498177839311e-09
X13717	    8.1973717839581207e-09
X13721	    8.4530854281930131e-06
X13723	    1.7047292861238574e-08
X13725	    3.8851155804888368e-11
X13727	    2.6023371214410480e-11
X13734	    4.2167535136958259e-11
X13735	    1.9995643117494897e-15
X13736	    4.4787235786821406e-09
X13739	    3.8834677919935579e-10
X13740	    7.1359657455622660e-08
X13742	    1.1534493804609327e-09
X13745	    3.2263671005078506e-08
X13748	    1.0100333847099145e-09
